Name	Party	Twitter	State	Position
Arthur B. Macomber	Republican	https://www.twitter.com/Macomber4Idaho	Idaho	
Ashley Jackson	Republican	https://www.twitter.com/beashleyjackson	Idaho	
Brad Little	Republican	https://www.twitter.com/GovernorLittle	Idaho	Governor
Branden Durst	Democratic	https://www.twitter.com/brandendurst	Idaho	
Brandon Woolf	Republican	https://www.twitter.com/IdahoController	Idaho	Secretary of State
Chad Houck	Republican	https://www.twitter.com/chadhouck	Idaho	
Chantyrose Davison		https://www.twitter.com/Chantyrose	Idaho	Governor
Debbie Critchfield	Republican	https://www.twitter.com/d_critchfield	Idaho	Secretary of State
Ed Humphreys	Republican	https://www.twitter.com/EdForIdaho	Idaho	
Janice McGeachin	Republican	https://www.twitter.com/JaniceMcGeachin	Idaho	
Julie Ellsworth	Republican	https://www.twitter.com/IdahoTreasurer	Idaho	Secretary of State
Lawrence Wasden	Republican	https://www.twitter.com/lawrencewasden	Idaho	Secretary of State
Lisa Marie	Republican	https://www.twitter.com/lisareddrox	Idaho	
Luke Malek	Republican	https://www.twitter.com/LukeMalek	Idaho	
Mary Souza	Republican	https://www.twitter.com/MarySouzaIdaho	Idaho	
Melissa Sue Robinson	Democratic	https://www.twitter.com/melisrob1950	Idaho	
Miste Gardner		https://www.twitter.com/liberty4_ever	Idaho	Secretary of State
Paul Sand		https://www.twitter.com/Ampersand48	Idaho	Governor
Phil McGrane	Republican	https://www.twitter.com/mcgraneforidaho	Idaho	Secretary of State
Scott Bedke	Republican	https://www.twitter.com/scottbedke	Idaho	Governor
Shawn Keenan	Democratic	https://www.twitter.com/KnobleKaz2017	Idaho	Secretary of State
Shelby Rognstad	Democratic	https://www.twitter.com/electshelby	Idaho	
Sherri Ybarra	Republican	https://www.twitter.com/IdahoSDE	Idaho	
Stephen Heidt	Democratic	https://www.twitter.com/heidtforgov	Idaho	Governor
Terri Pickens Manweiler	Democratic	https://www.twitter.com/terri94usc	Idaho	Governor
Aaron Del Mar	Republican	https://www.twitter.com/AaronDelMar	Illinois	Governor
Alexi Giannoulias	Democratic	https://www.twitter.com/Giannoulias	Illinois	Secretary of State
Anna Valencia	Democratic	https://www.twitter.com/AnnaValenciaIL	Illinois	Secretary of State
Avery Bourne	Republican	https://www.twitter.com/AveryBourne	Illinois	Governor
Carolyn Schofield	Republican	https://www.twitter.com/carschofield	Illinois	Governor
Cheryl Erickson	Republican	https://www.twitter.com/ILGovernor4Mira	Illinois	
Christopher Roper	Republican	https://www.twitter.com/ChrisJRoper76	Illinois	
Darren Bailey	Republican	https://www.twitter.com/DarrenBaileyIL	Illinois	Governor
David Shestokas	Republican	https://www.twitter.com/shestokas	Illinois	Secretary of State
Gary Rabine	Republican	https://www.twitter.com/GaryRabine	Illinois	Governor
J.B. Pritzker	Democratic	https://www.twitter.com/JBPritzker	Illinois	Governor
Jesse Sullivan	Republican	https://www.twitter.com/JesseSullivanIL	Illinois	Governor
John H. Ehrlich	Democratic	https://www.twitter.com/ehrlich4justice	Illinois	
John Milhiser	Republican	https://www.twitter.com/Milhiser4SOS	Illinois	Secretary of State
Juliana Stratton	Democratic	https://www.twitter.com/LtGovStratton	Illinois	Governor
Keisha Smith	Republican	https://www.twitter.com/KS4AllThingsNew	Illinois	
Kwame Raoul	Democratic	https://www.twitter.com/KwameRaoul	Illinois	Secretary of State
Latasha Fields	Republican	https://www.twitter.com/LatashaHFields	Illinois	Governor
Mary Miller	Republican	https://www.twitter.com/RepMaryMiller	Illinois	
Max Solomon	Republican	https://www.twitter.com/MmaxSolomon	Illinois	Governor
Mike Frerichs	Democratic	https://www.twitter.com/ILTreasurer	Illinois	Secretary of State
Pat Dowell	Democratic	https://www.twitter.com/ILforDowell	Illinois	U.S. House
Paul Schimpf	Republican	https://www.twitter.com/PaulSchimpf	Illinois	Governor
Richard Irvin	Republican	https://www.twitter.com/RichardIrvin4IL	Illinois	
Robert Palmer	Democratic	https://www.twitter.com/robpalmerrealty	Illinois	
Shannon Teresi	Republican	https://www.twitter.com/VoteTeresi	Illinois	Secretary of State
Stephanie Trussell	Republican	https://www.twitter.com/reaganmom	Illinois	Governor
Susana Mendoza	Democratic	https://www.twitter.com/ilcomptroller	Illinois	Secretary of State
Tom Demmer	Republican	https://www.twitter.com/TomDemmer	Illinois	Secretary of State
Destiny Scott Wells	Democratic	https://www.twitter.com/TheDestinyWells	Indiana	Secretary of State
Diego Morales	Republican	https://www.twitter.com/cdiegomorales	Indiana	Secretary of State
Elise Nieshalla	Republican	https://www.twitter.com/Elise_Nieshalla	Indiana	Secretary of State
Holli Sullivan	Republican	https://www.twitter.com/HolliASullivan	Indiana	Secretary of State
Jeff Maurer		https://www.twitter.com/JMaurer1	Indiana	Secretary of State
Jim Banks	Republican	https://www.twitter.com/Jim_Banks	Indiana	
Lana Keesling	Republican	https://www.twitter.com/LanaKeeslingIN	Indiana	Secretary of State
Paul Hager	Republican	https://www.twitter.com/Hager4SOS2022	Indiana	Governor
Pete Seat	Republican	https://www.twitter.com/PeteSeat	Indiana	Secretary of State
Suzie Jaworowski	Republican	https://www.twitter.com/SuzanneJaworow1	Indiana	
Tera Klutz	Republican	https://www.twitter.com/VoteTeraKlutz	Indiana	Secretary of State
Ashley Hinson	Republican	https://www.twitter.com/hinsonashley	Iowa	U.S. House
Christina Bohannan	Democratic	https://www.twitter.com/BohannanIowa	Iowa	U.S. House
Cindy Axne	Democratic	https://www.twitter.com/RepCindyAxne	Iowa	U.S. House
Deidre DeJear	Democratic	https://www.twitter.com/DeidreDeJear	Iowa	Governor
John Norwood	Democratic	https://www.twitter.com/norwood4Iowa	Iowa	Secretary of State
Kim Reynolds	Republican	https://www.twitter.com/KimReynoldsIA	Iowa	Governor
Marco Battaglia		https://www.twitter.com/MarcoBattaglia	Iowa	Governor
Mariannette Miller-Meeks	Republican	https://www.twitter.com/RepMMM	Iowa	U.S. House
Mary Ann Hanusa	Republican	https://www.twitter.com/MaryAnnHanusa	Iowa	
Michael L. Fitzgerald	Democratic	https://www.twitter.com/IowaTreasurer	Iowa	Governor
Mike Naig	Republican	https://www.twitter.com/MikeNaigIA	Iowa	Secretary of State
Paul Pate	Republican	https://www.twitter.com/IowaSOS	Iowa	Secretary of State
Randy Feenstra	Republican	https://www.twitter.com/RepFeenstra	Iowa	U.S. House
Ras Smith	Democratic	https://www.twitter.com/rasforiowa	Iowa	
Rick Stewart		https://www.twitter.com/RickStewart	Iowa	Governor
Rob Sand	Democratic	https://www.twitter.com/robsandia	Iowa	Secretary of State
Roby Smith	Republican	https://www.twitter.com/RobySmithIA	Iowa	Secretary of State
Caryn Tyson	Republican	https://www.twitter.com/RealCarynTyson	Kansas	Secretary of State
Chase LaPorte	Republican	https://www.twitter.com/laporte_chase	Kansas	
David Toland	Democratic	https://www.twitter.com/LtGovToland	Kansas	Governor
Dennis Pyle		https://www.twitter.com/DennisPyle	Kansas	Governor
Derek Schmidt	Republican	https://www.twitter.com/DerekSchmidtKS	Kansas	Governor
Jeanna Repass	Democratic	https://www.twitter.com/JeannaRepass	Kansas	Secretary of State
Kellie Warren	Republican	https://www.twitter.com/KellieWarren4AG	Kansas	Secretary of State
Kiel Corkran	Democratic	https://www.twitter.com/Corkran4Com_KS	Kansas	Secretary of State
Kris Kobach	Republican	https://www.twitter.com/KrisKobach1787	Kansas	Secretary of State
Laura Kelly	Democratic	https://www.twitter.com/LauraKellyKS	Kansas	
Richard Karnowski	Democratic	https://www.twitter.com/Karnow4Governor	Kansas	Governor
Scott Schwab	Republican	https://www.twitter.com/KansasSOS	Kansas	Secretary of State
Seth Cordell		https://www.twitter.com/mysethcordell	Kansas	Governor
Steven C. Johnson	Republican	https://www.twitter.com/StevenJohnsonKS	Kansas	Secretary of State
Tony Mattivi	Republican	https://www.twitter.com/TonyMattivi	Kansas	Secretary of State
Vicki Schmidt	Republican	https://www.twitter.com/VickiSchmidtKS	Kansas	Secretary of State
George Washington	Republican	https://www.twitter.com/FokingGeorge	Kentucky	
Pamela R. Goodwine		https://www.twitter.com/JudgeGoodwine	Kentucky	Appeals
Stuart Ray	Republican	https://www.twitter.com/RayForCongress	Kentucky	U.S. House
Thomas Massie	Republican	https://www.twitter.com/MassieforKY	Kentucky	U.S. House
Benjamin Chipman	Democratic	https://www.twitter.com/BenChipman1	Maine	Secretary of State
Brian Langley	Republican	https://www.twitter.com/BrianDLangley	Maine	Secretary of State
Chloe Maxmin	Democratic	https://www.twitter.com/chloemaxmin	Maine	
Craig Hickman	Democratic	https://www.twitter.com/CraigHickman	Maine	Secretary of State
Eloise Vitelli	Democratic	https://www.twitter.com/evitelli	Maine	Secretary of State
Glenn Curry	Democratic	https://www.twitter.com/chipcurry207	Maine	Secretary of State
Harold Stewart	Republican	https://www.twitter.com/TreyStewartME	Maine	Secretary of State
Heather Sanborn	Democratic	https://www.twitter.com/risingtide_hbs	Maine	
Janet T. Mills	Democratic	https://www.twitter.com/GovJanetMills	Maine	Governor
Jared Golden	Democratic	https://www.twitter.com/golden4congress	Maine	U.S. House
Jo Jorgensen		https://www.twitter.com/Jorgensen4POTUS	Maine	
Joe Biden	Democratic	https://www.twitter.com/JoeBiden	Maine	Secretary of State
Mark Charles		https://www.twitter.com/wirelesshogan	Maine	
Matthea Daughtry	Democratic	https://www.twitter.com/MattieforMaine	Maine	Secretary of State
Mike Tipping	Democratic	https://www.twitter.com/miketipping	Maine	Secretary of State
Nathan Libby	Democratic	https://www.twitter.com/Nate_Libby	Maine	
Paul LePage	Republican	https://www.twitter.com/paullepage2022	Maine	Governor
Ricky LaChapelle	Republican	https://www.twitter.com/lachapelle_rick	Maine	Secretary of State
Roque De La Fuente		https://www.twitter.com/JoinRocky	Maine	
Teresa Pierce	Democratic	https://www.twitter.com/Tess2862	Maine	Secretary of State
Tom Hoefling		https://www.twitter.com/TomHoefling	Maine	
Aruna Miller	Democratic	https://www.twitter.com/arunamiller	Maryland	Governor
Ashwani Jain	Democratic	https://www.twitter.com/JainForGov	Maryland	Governor
Barry Glassman	Republican	https://www.twitter.com/harfordexec	Maryland	
Brooke Elizabeth Lierman	Democratic	https://www.twitter.com/BrookeELierman	Maryland	Secretary of State
Candace Hollingsworth	Democratic	https://www.twitter.com/mayorcbh	Maryland	Governor
Catherine C. O'Malley	Democratic	https://www.twitter.com/KatieforMD	Maryland	Secretary of State
Dan Cox	Republican	https://www.twitter.com/DanCoxEsq	Maryland	
Douglas F. Gansler	Democratic	https://www.twitter.com/DougGansler	Maryland	Governor
Gordana Schifanelli	Republican	https://www.twitter.com/gschifanelli	Maryland	Governor
Jeff Woolford	Republican	https://www.twitter.com/JeffWoolford	Maryland	Governor
Jim Shalleck	Republican	https://www.twitter.com/shalleckforag	Maryland	Secretary of State
John B. King Jr.	Democratic	https://www.twitter.com/JohnBKing	Maryland	
Jon Baron	Democratic	https://www.twitter.com/JonBaronforMD	Maryland	Governor
Kelly Schulz	Republican	https://www.twitter.com/kellymschulz	Maryland	Governor
Kyle Sefcik		https://www.twitter.com/kylesefcik	Maryland	Governor
LeRoy Yegge Jr.	Republican	https://www.twitter.com/yeggemeister	Maryland	Governor
Michael Anthony Peroutka	Republican	https://www.twitter.com/Patriots4Perou1	Maryland	Secretary of State
Michelle Siri	Democratic	https://www.twitter.com/MichelleSiri	Maryland	Governor
Monique Anderson-Walker	Democratic	https://www.twitter.com/D8Monique	Maryland	Governor
Nancy Navarro	Democratic	https://www.twitter.com/nancy_navarro	Maryland	Governor
Natalie Williams	Democratic	https://www.twitter.com/natalieformd	Maryland	Governor
Peter Franchot	Democratic	https://www.twitter.com/peterfranchot	Maryland	Governor
Robin Ficker	Republican	https://www.twitter.com/robin_ficker	Maryland	Governor
Rushern Baker III	Democratic	https://www.twitter.com/countyexecbaker	Maryland	Governor
Tim Adams	Democratic	https://www.twitter.com/vote_timadams	Maryland	Secretary of State
Tom Perez	Democratic	https://www.twitter.com/tomperez	Maryland	
Wes Moore	Democratic	https://www.twitter.com/iamwesmoore	Maryland	Governor
Adam Hinds	Democratic	https://www.twitter.com/adamghinds	Massachusetts	
Ayanna Pressley	Democratic	https://www.twitter.com/RepPressley	Massachusetts	U.S. House
Benjamin Downing	Democratic	https://www.twitter.com/BenDowningMA	Massachusetts	
Bret Bero	Democratic	https://www.twitter.com/berobret	Massachusetts	Secretary of State
Chris Dempsey	Democratic	https://www.twitter.com/cdempc	Massachusetts	Secretary of State
Chris Doughty	Republican	https://www.twitter.com/chrisforma	Massachusetts	Governor
Danielle Allen	Democratic	https://www.twitter.com/AllenforMA	Massachusetts	
Deb Goldberg	Democratic	https://www.twitter.com/DebGoldbergMA	Massachusetts	Secretary of State
Diana DiZoglio	Democratic	https://www.twitter.com/DianaDiZoglio	Massachusetts	Secretary of State
Dianna Ploss		https://www.twitter.com/Ploss4MAgov	Massachusetts	Governor
Eric Lesser	Democratic	https://www.twitter.com/EricLesser	Massachusetts	Governor
Geoff Diehl	Republican	https://www.twitter.com/repgeoffdiehl	Massachusetts	Governor
Josh Caldwell	Democratic	https://www.twitter.com/jc_gov2022	Massachusetts	
Maura Healey	Democratic	https://www.twitter.com/maura_healey	Massachusetts	Governor
Quentin Palfrey	Democratic	https://www.twitter.com/qpalfrey	Massachusetts	Secretary of State
Rayla Campbell	Republican	https://www.twitter.com/RaylaForMA	Massachusetts	Secretary of State
Ronald Beaty Jr.	Republican	https://www.twitter.com/ronbeatyjr	Massachusetts	
Sonia Chang-Diaz	Democratic	https://www.twitter.com/SoniaChangDiaz	Massachusetts	Governor
Tami Gouveia	Democratic	https://www.twitter.com/TamiGouveiaMA	Massachusetts	Governor
Articia Bomer	Republican	https://www.twitter.com/ArticiaBomer	Michigan	
Austin Chenge	Republican	https://www.twitter.com/AustinChenge	Michigan	Governor
Beau LaFave	Republican	https://www.twitter.com/BeauMattLaFave	Michigan	Secretary of State
Cindy Berry	Republican	https://www.twitter.com/CindyBerryMI	Michigan	Secretary of State
Dana Nessel	Democratic	https://www.twitter.com/dananessel	Michigan	Secretary of State
Donna Brandenburg	Republican	https://www.twitter.com/brandenburg4mi	Michigan	
Evan Space	Republican	https://www.twitter.com/governorspace	Michigan	Governor
Garrett Soldano	Republican	https://www.twitter.com/garrettsoldano	Michigan	Governor
Gretchen Whitmer	Democratic	https://www.twitter.com/GovWhitmer	Michigan	Governor
James Craig	Republican	https://www.twitter.com/chiefjecraigdpd	Michigan	
Jocelyn Benson	Democratic	https://www.twitter.com/JocelynBenson	Michigan	Secretary of State
Kevin Hogan	Green	https://www.twitter.com/KGravesGovernor	Michigan	Governor
Kevin Rinke	Republican	https://www.twitter.com/KevinRinke	Michigan	Governor
Kristina Karamo	Republican	https://www.twitter.com/KristinaKaramo	Michigan	Secretary of State
Lena Epstein	Republican	https://www.twitter.com/lenaepstein	Michigan	Secretary of State
Linda Lee Tarver	Republican	https://www.twitter.com/LindaLeeTarver	Michigan	Secretary of State
Marilyn Kelly	Democratic	https://www.twitter.com/marilynjkelly1	Michigan	Governor
Matthew DePerno	Republican	https://www.twitter.com/mdeperno	Michigan	Secretary of State
Michael Behm	Democratic	https://www.twitter.com/mikejbehm	Michigan	Secretary of State
Michael Brown	Republican	https://www.twitter.com/CaptMikeforMI	Michigan	
Mitchell Robinson	Democratic	https://www.twitter.com/mrobmused	Michigan	Secretary of State
Pamela Pugh	Democratic	https://www.twitter.com/pamlpugh	Michigan	Secretary of State
Perry Johnson	Republican	https://www.twitter.com/PJQualityGuru	Michigan	
Ralph Rebandt	Republican	https://www.twitter.com/ralphrebandt	Michigan	Governor
Renee Knake Jefferson	Democratic	https://www.twitter.com/reneeknake	Michigan	Secretary of State
Ryan Berman	Republican	https://www.twitter.com/ElectRyanBerman	Michigan	Secretary of State
Ryan Kelley	Republican	https://www.twitter.com/MICHnextgov	Michigan	Governor
Tami Carlone	Republican	https://www.twitter.com/T2CPA	Michigan	Secretary of State
Tom Leonard	Republican	https://www.twitter.com/TomLeonard28	Michigan	Secretary of State
Tudor Dixon	Republican	https://www.twitter.com/TudorDixon	Michigan	Governor
Cory Hepola		https://www.twitter.com/cory4minnesota	Minnesota	
Doug Wardlow	Republican	https://www.twitter.com/doug_wardlow	Minnesota	Secretary of State
Hugh McTavish		https://www.twitter.com/mctavish4mn	Minnesota	Governor
Ilhan Omar	Democratic	https://www.twitter.com/Ilhan	Minnesota	U.S. House
Julie Blaha	Democratic	https://www.twitter.com/julieblaha	Minnesota	Secretary of State
Kelly Jahner-Byrne	Republican	https://www.twitter.com/TheHOWGAL	Minnesota	
Kendall Qualls	Republican	https://www.twitter.com/KQforMN	Minnesota	
Kim Crockett	Republican	https://www.twitter.com/KimCrockettSOS	Minnesota	Secretary of State
Lynne Torgerson	Republican	https://www.twitter.com/lynne_torgerson	Minnesota	
Matt Birk	Republican	https://www.twitter.com/BirkMatt	Minnesota	Governor
Michelle Benson	Republican	https://www.twitter.com/SenatorBenson	Minnesota	
Mike Marti	Republican	https://www.twitter.com/mikemartiformn	Minnesota	
Mike Murphy	Republican	https://www.twitter.com/MikeMurphyForMN	Minnesota	
Neil Shah	Republican	https://www.twitter.com/neilshahmn	Minnesota	
Ole Savior	Democratic	https://www.twitter.com/OleSavior	Minnesota	Governor
Paul Gazelka	Republican	https://www.twitter.com/paulgazelka	Minnesota	
Peggy Flanagan	Democratic	https://www.twitter.com/peggyflanagan	Minnesota	Governor
Pete Stauber	Republican	https://www.twitter.com/PeteStauber	Minnesota	U.S. House
Richard Stanek	Republican	https://www.twitter.com/StanekMN	Minnesota	
Scott Jensen	Republican	https://www.twitter.com/1Creekdoc	Minnesota	
Scott Magie	Republican	https://www.twitter.com/ScottMagie	Minnesota	
Sharon Anderson	Republican	https://www.twitter.com/Sharon4Anderson	Minnesota	Secretary of State
Steve Carlson	Democratic	https://www.twitter.com/stevewcarlson	Minnesota	Secretary of State
Steve Simon	Democratic	https://www.twitter.com/MNSteveSimon	Minnesota	Secretary of State
Tim Walz	Democratic	https://www.twitter.com/Tim_Walz	Minnesota	Governor
Bennie Thompson	Democratic	https://www.twitter.com/BennieGThompson	Mississippi	U.S. House
Alan Green	Democratic	https://www.twitter.com/alangreenmo	Missouri	Secretary of State
David Gregory	Republican	https://www.twitter.com/DavidGregoryMO	Missouri	Secretary of State
Kalena Bruce	Republican	https://www.twitter.com/kalena_bruce	Missouri	U.S. House
Scott Fitzpatrick	Republican	https://www.twitter.com/FitzpatrickMO	Missouri	Secretary of State
Kevin Hamm	Democratic	https://www.twitter.com/kevhamm	Montana	
Angie Lauritsen		https://www.twitter.com/AngieLauritsen	Nebraska	Secretary of State
Anna Wishart	Democratic	https://www.twitter.com/NebraskaAnna	Nebraska	
Arron Kowalski	Republican	https://www.twitter.com/amk4956	Nebraska	
Bob Evnen	Republican	https://www.twitter.com/NEvnen	Nebraska	Secretary of State
Breland Ridenour	Republican	https://www.twitter.com/BrelandRidenour	Nebraska	
Brett Lindstrom	Republican	https://www.twitter.com/votelindstrom	Nebraska	
Carol Blood	Democratic	https://www.twitter.com/Blood4G	Nebraska	Governor
Charles Herbster	Republican	https://www.twitter.com/CWHerbster	Nebraska	
Christian Mirch		https://www.twitter.com/votemirch	Nebraska	Secretary of State
Cindy Maxwell-Ostdiek		https://www.twitter.com/CMaxwellOstdiek	Nebraska	Secretary of State
Clarice Jackson		https://www.twitter.com/voiceadvocacy	Nebraska	
Cori Villegas		https://www.twitter.com/CoriVillegasNE	Nebraska	Secretary of State
Curt Friesen	Republican	https://www.twitter.com/captaincorn	Nebraska	
Eliot Bostar	Democratic	https://www.twitter.com/BostarEliot	Nebraska	
Gene Siadek		https://www.twitter.com/gsiadek	Nebraska	Secretary of State
George Dungan III		https://www.twitter.com/George4NE	Nebraska	Secretary of State
James Herrold		https://www.twitter.com/JamesHerrold	Nebraska	
James Michael Bowers		https://www.twitter.com/Bowers4Nebraska	Nebraska	Secretary of State
Jane Raybould		https://www.twitter.com/janeraybould	Nebraska	Secretary of State
Jennifer Hicks	Republican	https://www.twitter.com/VoicesNebraska	Nebraska	Secretary of State
Jim Pillen	Republican	https://www.twitter.com/jim_pillen	Nebraska	Governor
John Cavanaugh	Democratic	https://www.twitter.com/cavanaugh4ne	Nebraska	Secretary of State
John Fredrickson		https://www.twitter.com/JohnforNE	Nebraska	Secretary of State
John Lowe	Republican	https://www.twitter.com/JohnLoweNE	Nebraska	
John McCollister	Republican	https://www.twitter.com/SenMcCollister	Nebraska	Secretary of State
John Murante	Republican	https://www.twitter.com/NeTreasurer	Nebraska	Secretary of State
Joni Albrecht	Republican	https://www.twitter.com/JoniAlbrecht1	Nebraska	
Julie Fredrickson		https://www.twitter.com/MidAmericaGal	Nebraska	
Julie Slama	Republican	https://www.twitter.com/JulieSlama1	Nebraska	
Kirk Penner		https://www.twitter.com/KirkPenner	Nebraska	Secretary of State
Larry Bolinger		https://www.twitter.com/LarryForCongres	Nebraska	Secretary of State
Lela McNinch	Republican	https://www.twitter.com/LelaMcNinch	Nebraska	
Lynne Walz	Democratic	https://www.twitter.com/lynnewalz	Nebraska	
Machaela Cavanaugh	Democratic	https://www.twitter.com/CavanaughforLeg	Nebraska	Secretary of State
Marilyn Asher		https://www.twitter.com/MarilynAsher7	Nebraska	Secretary of State
Megan Hunt	Democratic	https://www.twitter.com/402meg	Nebraska	Secretary of State
Michael Connely	Republican	https://www.twitter.com/connelysenate	Nebraska	Secretary of State
Michael Jacobson	Republican	https://www.twitter.com/mjacobson1	Nebraska	Secretary of State
