Name	Party	Twitter	State	Position
Mike Hilgers	Republican	https://www.twitter.com/mikehilgers	Nebraska	Secretary of State
Mike McDonnell	Democratic	https://www.twitter.com/McDonnell4Leg	Nebraska	
Raymond Aguilar	Republican	https://www.twitter.com/Mercadiesllieb	Nebraska	
Rita Sanders	Republican	https://www.twitter.com/bellevuemayor	Nebraska	
Rob Plugge		https://www.twitter.com/RP4NE	Nebraska	
Schuyler Windham		https://www.twitter.com/SchuylerWind	Nebraska	
Steve Erdman	Republican	https://www.twitter.com/Erdman4You	Nebraska	
Stuart Dornan		https://www.twitter.com/VoteStuDornan	Nebraska	Secretary of State
Suzanne Geist	Republican	https://www.twitter.com/SenatorGeist	Nebraska	
Terrell McKinney	Democratic	https://www.twitter.com/T_McKinney2020	Nebraska	Secretary of State
Theresa Thibodeau	Republican	https://www.twitter.com/TThibodeauNE	Nebraska	
Tom Brewer	Republican	https://www.twitter.com/TomBrewerForNe	Nebraska	
Tony Vargas	Democratic	https://www.twitter.com/TonyVargas	Nebraska	U.S. House
Tyler Cappel		https://www.twitter.com/TylerCappel	Nebraska	Secretary of State
Aaron Sims	Democratic	https://www.twitter.com/simsfornevada	Nevada	Secretary of State
Alex Costa	Democratic	https://www.twitter.com/AlexCosta4NV	Nevada	
Andy Matthews	Republican	https://www.twitter.com/AndyMatthewsNV	Nevada	Secretary of State
April Arndt	Republican	https://www.twitter.com/AprilArndtNV	Nevada	
Austin Billings		https://www.twitter.com/BillingsforNV	Nevada	Governor
Barak Zilberberg	Republican	https://www.twitter.com/ZilberbergBarak	Nevada	
Bonnie Bulla		https://www.twitter.com/BonnieBulla	Nevada	Appeals
Brandon Davis		https://www.twitter.com/bdavis4liberty	Nevada	Governor
Cherlyn Arrington	Republican	https://www.twitter.com/Arrington4NV	Nevada	Secretary of State
Cisco Aguilar	Democratic	https://www.twitter.com/CiscoForNevada	Nevada	Secretary of State
Dallas Harris	Democratic	https://www.twitter.com/DallasHarrisNV	Nevada	
Dan Schwartz	Republican	https://www.twitter.com/Dan4Nevada	Nevada	Secretary of State
Daniel Patterson		https://www.twitter.com/DanPattersonUSA	Nevada	Secretary of State
David Crete		https://www.twitter.com/DaveCrete	Nevada	
Dean Heller	Republican	https://www.twitter.com/DeanHeller	Nevada	
Debra March		https://www.twitter.com/debra_march	Nevada	
Dina Neal	Democratic	https://www.twitter.com/senator_neal	Nevada	
Donald Tatro	Republican	https://www.twitter.com/TatroForNevada	Nevada	
Edgar Flores	Democratic	https://www.twitter.com/EdgarFloresNV	Nevada	Secretary of State
Ellen Spiegel	Democratic	https://www.twitter.com/EllenBSpiegel	Nevada	Secretary of State
Fabian Donate	Democratic	https://www.twitter.com/fabiandonate	Nevada	Secretary of State
Fred Simon	Republican	https://www.twitter.com/DrFredSimonMD	Nevada	
Gerard Ramalho	Republican	https://www.twitter.com/gerardramalho	Nevada	
Guy Nohra	Republican	https://www.twitter.com/NohraForNevada	Nevada	
Heidi Gansert	Republican	https://www.twitter.com/heidigansert	Nevada	
Hieu Le		https://www.twitter.com/Hieuvanle1	Nevada	
Ira Hansen	Republican	https://www.twitter.com/Irahansen	Nevada	Secretary of State
Jack Absher	Democratic	https://www.twitter.com/AbsherJT	Nevada	
James Ohrenschall	Democratic	https://www.twitter.com/Ohrenschall4NV	Nevada	Secretary of State
James Settelmeyer	Republican	https://www.twitter.com/SettelmeyerNV	Nevada	
Jeanine Dakduk		https://www.twitter.com/JeanineDakduk	Nevada	
Jennifer Fawzy	Republican	https://www.twitter.com/FawzyJennifer	Nevada	
Jesse Haw	Republican	https://www.twitter.com/haw_jesse	Nevada	
Jim Wheeler	Republican	https://www.twitter.com/wheeler4nevada	Nevada	
Joe Lombardo	Republican	https://www.twitter.com/JoeLombardoNV	Nevada	Governor
Joey Gilbert	Republican	https://www.twitter.com/joeygilbertinc	Nevada	
Joey Paulos	Republican	https://www.twitter.com/paulos4nevada	Nevada	
John Cardiff Gerhardt	Republican	https://www.twitter.com/47Cardiff	Nevada	Secretary of State
John J. Lee	Republican	https://www.twitter.com/MayorJohnLee	Nevada	
Joshua Dowden	Republican	https://www.twitter.com/dowden4nevada	Nevada	
Julie Pazina	Democratic	https://www.twitter.com/pazina_julie	Nevada	Secretary of State
Karl Catarata		https://www.twitter.com/KarlCatarata	Nevada	Secretary of State
Kimi Cole	Democratic	https://www.twitter.com/chairkimi	Nevada	Governor
Kristopher Dahir	Republican	https://www.twitter.com/KristopherDahir	Nevada	Secretary of State
Lisa Cano Burkhead	Democratic	https://www.twitter.com/LisaforNevada	Nevada	Governor
Lisa Guzman		https://www.twitter.com/LmGuzmanNV	Nevada	Secretary of State
Lisa Krasner	Republican	https://www.twitter.com/LisaKrasner4NV	Nevada	
M. Kameron Hawkins	Republican	https://www.twitter.com/AranyiCigars	Nevada	
Mack Miller	Republican	https://www.twitter.com/MackMiller4NV	Nevada	Secretary of State
Manny Kess	Republican	https://www.twitter.com/Mannykess	Nevada	
Marilyn Dondero Loop	Democratic	https://www.twitter.com/donderoloopnv	Nevada	Secretary of State
Mark Miranda	Democratic	https://www.twitter.com/MarkMir24327312	Nevada	
Melanie Scheible	Democratic	https://www.twitter.com/MelanieScheible	Nevada	Secretary of State
Michele Fiore	Republican	https://www.twitter.com/VoteFiore	Nevada	Secretary of State
Monica Stabbert	Republican	https://www.twitter.com/MJ4Nevada	Nevada	Secretary of State
Nnedi Stephens	Democratic	https://www.twitter.com/nnedifornevada	Nevada	
Patricia Spearman	Democratic	https://www.twitter.com/Senatorspearman	Nevada	Secretary of State
Peter Goicoechea	Republican	https://www.twitter.com/PeteGFacts	Nevada	
Peter Pavone	Republican	https://www.twitter.com/PavoneLt	Nevada	
Richard Scotti		https://www.twitter.com/richardfscotti	Nevada	
Roberta Lange	Democratic	https://www.twitter.com/rlange9	Nevada	
Robin Titus	Republican	https://www.twitter.com/drrobintitus	Nevada	
Scott Hammond	Republican	https://www.twitter.com/hammond4nevada	Nevada	
Sigal Chattah	Republican	https://www.twitter.com/chattahlaw	Nevada	Secretary of State
Skip Daly	Democratic	https://www.twitter.com/SkipDaly	Nevada	Secretary of State
Steve Sisolak	Democratic	https://www.twitter.com/GovSisolak	Nevada	Governor
Suzanne King		https://www.twitter.com/suzannemking	Nevada	
Tina Marie Peetris	Republican	https://www.twitter.com/TinaPeetris	Nevada	
Tisha Black	Republican	https://www.twitter.com/TishaBlack	Nevada	
Tom Heck	Republican	https://www.twitter.com/HeckforNevada	Nevada	
Tony Grady	Republican	https://www.twitter.com/tonygrady4nv	Nevada	
Trey Delap		https://www.twitter.com/Trey4NV	Nevada	Governor
Zach Conine	Democratic	https://www.twitter.com/ZConine	Nevada	Secretary of State
Bob Giuda	Republican	https://www.twitter.com/bobgiuda	New_Hampshire	
Chris Pappas	Democratic	https://www.twitter.com/ChrisPappasNH	New_Hampshire	U.S. House
Chris Sununu	Republican	https://www.twitter.com/GovChrisSununu	New_Hampshire	Governor
Donovan Fenton	Democratic	https://www.twitter.com/DonovanfentonNH	New_Hampshire	Secretary of State
Erin Hennessey	Republican	https://www.twitter.com/rephennessey	New_Hampshire	
Howard Pearl	Republican	https://www.twitter.com/HowardPearlNH	New_Hampshire	Secretary of State
Jay Kahn	Democratic	https://www.twitter.com/jaykahnnh	New_Hampshire	
Karoline Leavitt	Republican	https://www.twitter.com/kleavittnh	New_Hampshire	U.S. House
Tim Baxter	Republican	https://www.twitter.com/TimBaxterNH	New_Hampshire	U.S. House
Timothy Lang Sr.	Republican	https://www.twitter.com/tlangsr	New_Hampshire	Secretary of State
Ian Smith	Republican	https://www.twitter.com/iansmithfitness	New_Jersey	
Anastacia Golden Morper	Republican	https://www.twitter.com/AnastaciaForNM	New_Mexico	
Brian S. Coln	Democratic	https://www.twitter.com/Brian_Colon	New_Mexico	
Ethel Maharg	Republican	https://www.twitter.com/ethel_maharg	New_Mexico	
Greg Zanetti	Republican	https://www.twitter.com/greg_zanetti	New_Mexico	
Heather Benavidez	Democratic	https://www.twitter.com/hrbena	New_Mexico	
Howie Morales	Democratic	https://www.twitter.com/LtGovMorales	New_Mexico	Governor
Isabella Solis	Republican	https://www.twitter.com/Isabella4NM	New_Mexico	
Jay Block	Republican	https://www.twitter.com/Electjaycblock	New_Mexico	
Joseph Maestas	Democratic	https://www.twitter.com/Maestas4NM	New_Mexico	Secretary of State
Laura Montoya	Democratic	https://www.twitter.com/LauraM4NM	New_Mexico	Secretary of State
Maggie Toulouse Oliver	Democratic	https://www.twitter.com/NMSOSMaggie	New_Mexico	Secretary of State
Mark Ronchetti	Republican	https://www.twitter.com/MarkRonchettiNM	New_Mexico	Governor
Michelle Lujan Grisham	Democratic	https://www.twitter.com/Michelle4NM	New_Mexico	Governor
Raul Torrez	Democratic	https://www.twitter.com/TorrezforNM	New_Mexico	Secretary of State
Rebecca Dow	Republican	https://www.twitter.com/dowfornm	New_Mexico	
Robert Vaillancourt		https://www.twitter.com/opietaylor007	New_Mexico	Secretary of State
Stephanie Garcia Richard	Democratic	https://www.twitter.com/SGR4NM	New_Mexico	Secretary of State
Zackary Quintero	Democratic	https://www.twitter.com/ZQforNM	New_Mexico	
Agha Muhammad Saleh	Democratic	https://www.twitter.com/Agha4Governor	New_York	
Alessandra Biaggi	Democratic	https://www.twitter.com/Biaggi4NY	New_York	U.S. House
Alexis Weik	Republican	https://www.twitter.com/AlexisWeik	New_York	Secretary of State
Alison Esposito	Republican	https://www.twitter.com/EspositoforNY	New_York	Governor
Ana Maria Archila		https://www.twitter.com/anamariaforny	New_York	Governor
Andrea Smyth	Democratic	https://www.twitter.com/Andrea4senate46	New_York	Secretary of State
Andrea Stewart-Cousins	Democratic	https://www.twitter.com/AndreaSCousins	New_York	Secretary of State
Andrew Giuliani	Republican	https://www.twitter.com/AndrewHGiuliani	New_York	Governor
Andrew Lanza	Republican	https://www.twitter.com/senatorlanza	New_York	Secretary of State
Angel Vasquez	Democratic	https://www.twitter.com/vasqueznysenate	New_York	Secretary of State
Anna Kaplan	Democratic	https://www.twitter.com/AnnaMKaplan	New_York	Secretary of State
Anthony Palumbo	Republican	https://www.twitter.com/AnthonyHPalumbo	New_York	Secretary of State
Brian Benjamin	Democratic	https://www.twitter.com/NewYorkLtGov	New_York	Secretary of State
Brian Kavanagh	Democratic	https://www.twitter.com/BrianKavanaghNY	New_York	Secretary of State
Christian Amato	Democratic	https://www.twitter.com/amatoforny	New_York	Secretary of State
Clyde Vanel	Democratic	https://www.twitter.com/clydevanel	New_York	Secretary of State
Cordell Cleare	Democratic	https://www.twitter.com/CordellCleare	New_York	Secretary of State
Dan Stec	Republican	https://www.twitter.com/danstec	New_York	Secretary of State
Daphne Jordan	Republican	https://www.twitter.com/NYSenatorJordan	New_York	Secretary of State
Derrick Gibson	Republican	https://www.twitter.com/Gibson4NYS	New_York	
Diana Reyna	Democratic	https://www.twitter.com/Reyna4NY	New_York	Governor
Diane Savino	Democratic	https://www.twitter.com/dianesavino	New_York	
Elijah Reichlin-Melnick	Democratic	https://www.twitter.com/senatorERM	New_York	Secretary of State
Elise Stefanik	Republican	https://www.twitter.com/EliseStefanik	New_York	U.S. House
Fred Akshar	Republican	https://www.twitter.com/fredakshar	New_York	
George Borrello	Republican	https://www.twitter.com/SenatorBorrello	New_York	Secretary of State
Harry Wilson	Republican	https://www.twitter.com/HarryWilsonNY	New_York	Governor
J. Gustavo Rivera	Democratic	https://www.twitter.com/NYSenatorRivera	New_York	Secretary of State
Jabari Brisport	Democratic	https://www.twitter.com/jbrisport	New_York	Secretary of State
Jamaal Bailey	Democratic	https://www.twitter.com/jamaaltbailey	New_York	Secretary of State
James Gaughran	Democratic	https://www.twitter.com/Gaughran4Senate	New_York	
James Gisondi	Democratic	https://www.twitter.com/Esquireme2	New_York	Secretary of State
James Sanders, Jr.	Democratic	https://www.twitter.com/JSandersNYC	New_York	Secretary of State
Jarvis Onabanjo	Democratic	https://www.twitter.com/jarvisonabanjo	New_York	Secretary of State
Jeremy Cooney	Democratic	https://www.twitter.com/JeremyCooneyROC	New_York	Secretary of State
Jeremy Joseph	Democratic	https://www.twitter.com/JeremyJoseph4NY	New_York	Secretary of State
Jerrold Nadler	Democratic	https://www.twitter.com/RepJerryNadler	New_York	U.S. House
John Liu	Democratic	https://www.twitter.com/LiuNewYork	New_York	Secretary of State
John Mannion	Democratic	https://www.twitter.com/SenJohnMannion	New_York	Secretary of State
John Sarcone III	Republican	https://www.twitter.com/SarconeforNYSAG	New_York	
Jose M. Serrano	Democratic	https://www.twitter.com/SenatorSerrano	New_York	Secretary of State
Joseph Addabbo	Democratic	https://www.twitter.com/SenJoeAddabbo	New_York	Secretary of State
Joseph Griffo	Republican	https://www.twitter.com/SenGriffo	New_York	Secretary of State
Joseph Holland	Republican	https://www.twitter.com/JoeHollandEsq	New_York	
Julia Salazar	Democratic	https://www.twitter.com/SalazarSenate	New_York	Secretary of State
Jumaane Williams	Democratic	https://www.twitter.com/JumaaneWilliams	New_York	Governor
Karim Elsammak	Republican	https://www.twitter.com/karim4ny	New_York	Secretary of State
Kathy Hochul	Democratic	https://www.twitter.com/KathyHochul	New_York	Governor
Kris Lord	Republican	https://www.twitter.com/drkrislord	New_York	
Larry Sharpe		https://www.twitter.com/sharpe_way	New_York	Governor
Lee Zeldin	Republican	https://www.twitter.com/leezeldin	New_York	Governor
Leroy Comrie	Democratic	https://www.twitter.com/LeroyComrie	New_York	Secretary of State
Letitia James	Democratic	https://www.twitter.com/NewYorkStateAG	New_York	Secretary of State
Maria Vullo		https://www.twitter.com/t_vullo	New_York	
Michael Pernick	Democratic	https://www.twitter.com/michael_pernick	New_York	
Michelle Hinchey	Democratic	https://www.twitter.com/SenatorHinchey	New_York	Secretary of State
Michelle Ostrelich	Democratic	https://www.twitter.com/michelle4nys	New_York	Secretary of State
Mike Martucci	Republican	https://www.twitter.com/MikeMartucciNY	New_York	
Neil Breslin	Democratic	https://www.twitter.com/NeilBreslin44	New_York	Secretary of State
Nicolae Bunea	Democratic	https://www.twitter.com/GovernorBunea	New_York	
Pamela Helming	Republican	https://www.twitter.com/SenatorHelming	New_York	Secretary of State
Patricia Ritchie	Republican	https://www.twitter.com/SenatorRitchie	New_York	
Patrick Gallivan	Republican	https://www.twitter.com/senatorgallivan	New_York	Secretary of State
Paul Nichols	Democratic	https://www.twitter.com/nicholsforny	New_York	
Peter Harckham	Democratic	https://www.twitter.com/SenatorHarckham	New_York	Secretary of State
Peter Oberacker	Republican	https://www.twitter.com/SenOberacker	New_York	Secretary of State
Philip Boyle	Republican	https://www.twitter.com/PhilBoyleNY	New_York	
Rachel May	Democratic	https://www.twitter.com/RachelMayNY	New_York	Secretary of State
Rajiv Gowda	Democratic	https://www.twitter.com/GowdaRajiv	New_York	Secretary of State
Rob Astorino	Republican	https://www.twitter.com/RobAstorino	New_York	Governor
Robert Ortt	Republican	https://www.twitter.com/SenatorOrtt	New_York	Secretary of State
Roxanne Persaud	Democratic	https://www.twitter.com/SenatorPersaud	New_York	Secretary of State
Samra Brouk	Democratic	https://www.twitter.com/SamraBrouk	New_York	Secretary of State
Sean Hayes		https://www.twitter.com/SeanHayes_	New_York	Secretary of State
Shelley Mayer	Democratic	https://www.twitter.com/ShelleyBMayer	New_York	Secretary of State
Simcha Felder	Democratic	https://www.twitter.com/NYSenatorFelder	New_York	Secretary of State
Skyler Johnson	Democratic	https://www.twitter.com/SkylerJohnson	New_York	Secretary of State
Stefano Forte	Republican	https://www.twitter.com/stef4senate	New_York	Secretary of State
Thomas O'Mara	Republican	https://www.twitter.com/SenatorOMara	New_York	Secretary of State
Thomas Quiter		https://www.twitter.com/ThomasQuiter	New_York	Secretary of State
Timothy M. Kennedy	Democratic	https://www.twitter.com/SenKennedy	New_York	Secretary of State
Toby Ann Stavisky	Democratic	https://www.twitter.com/tobystavisky	New_York	Secretary of State
Todd Kaminsky	Democratic	https://www.twitter.com/toddkaminsky	New_York	
Tom Suozzi	Democratic	https://www.twitter.com/Tom_Suozzi	New_York	Governor
Vito LaBella	Republican	https://www.twitter.com/Vito4NYSenate	New_York	Secretary of State
Vittoria Fariello	Democratic	https://www.twitter.com/vittorianyc	New_York	Secretary of State
Yuh-Line Niou	Democratic	https://www.twitter.com/yuhline	New_York	U.S. House
Zellnor Myrie	Democratic	https://www.twitter.com/zellnor	New_York	Secretary of State
Zephyr Teachout	Democratic	https://www.twitter.com/ZephyrTeachout	New_York	Secretary of State
Alvin Reed	Republican	https://www.twitter.com/arreed	North_Carolina	Secretary of State
Ben Clark	Democratic	https://www.twitter.com/BenClarkNC	North_Carolina	U.S. House
Beth Freshwater Smith		https://www.twitter.com/fresh2osmith	North_Carolina	
Bob Steinburg	Republican	https://www.twitter.com/BobSteinburg	North_Carolina	
Bobbie Shields	Republican	https://www.twitter.com/bobs1205	North_Carolina	Secretary of State
Brad Overcash	Republican	https://www.twitter.com/BradOvercash	North_Carolina	Secretary of State
Charlton L. Allen	Republican	https://www.twitter.com/CharltonAllenNC	North_Carolina	
Cheryl Russo	Republican	https://www.twitter.com/RussoForNC	North_Carolina	Secretary of State
Danny Earl Britt	Republican	https://www.twitter.com/dannyebritt	North_Carolina	Secretary of State
Darren Jackson	Democratic	https://www.twitter.com/JacksonforNC	North_Carolina	Appeals
DeAndrea Salvador	Democratic	https://www.twitter.com/De_An_drea	North_Carolina	Secretary of State
Dean Proctor	Republican	https://www.twitter.com/DeanforNCSenate	North_Carolina	
Deanna Ballard	Republican	https://www.twitter.com/DeannaBallardNC	North_Carolina	
Dee Watson		https://www.twitter.com/ElectDeeWatson	North_Carolina	Secretary of State
Donald Davis	Democratic	https://www.twitter.com/DonDavisNC	North_Carolina	U.S. House
Donna Stroud	Republican	https://www.twitter.com/judgestroud	North_Carolina	Appeals
E.C. Sykes	Republican	https://www.twitter.com/ECforNC	North_Carolina	Secretary of State
Eddie Gallimore	Republican	https://www.twitter.com/SENATEGALLIMORE	North_Carolina	
Eddie Settle	Republican	https://www.twitter.com/settle_eddie	North_Carolina	Secretary of State
Ernie Watson	Republican	https://www.twitter.com/WatsonNC12	North_Carolina	Secretary of State
Frank McNeill	Democratic	https://www.twitter.com/Frank4NC	North_Carolina	Secretary of State
Gale M. Adams	Democratic	https://www.twitter.com/JudgeGaleAdams	North_Carolina	Appeals
Gladys Robinson	Democratic	https://www.twitter.com/GladysARobinson	North_Carolina	Secretary of State
H. Dean Proctor	Republican	https://www.twitter.com/DeanforNCSenate	North_Carolina	Secretary of State
Jamie DeMent Holcomb	Democratic	https://www.twitter.com/JamieforNC	North_Carolina	
Jason Minnicozzi	Democratic	https://www.twitter.com/JasonMinnicozzi	North_Carolina	Secretary of State
Jay Chaudhuri	Democratic	https://www.twitter.com/jay_chaudhuri	North_Carolina	Secretary of State
Jeff Jackson	Democratic	https://www.twitter.com/JeffJacksonNC	North_Carolina	U.S. House
Jim Burgin	Republican	https://www.twitter.com/Burgin4Senate	North_Carolina	Secretary of State
John Marsh Tyson	Republican	https://www.twitter.com/JudgeJohnTyson	North_Carolina	Appeals
Joyce Krawiec	Republican	https://www.twitter.com/joycekrawiec	North_Carolina	Secretary of State
Joyce Waddell	Democratic	https://www.twitter.com/WaddellSenate40	North_Carolina	Secretary of State
Julee Flood	Republican	https://www.twitter.com/juleeforjudge	North_Carolina	Appeals
Julie Mayfield	Democratic	https://www.twitter.com/Julievmayfield	North_Carolina	Secretary of State
Karen Kozel	Republican	https://www.twitter.com/KarenKozel4NC	North_Carolina	Secretary of State
Karen McCracken	Democratic	https://www.twitter.com/ABB4WNC	North_Carolina	Secretary of State
Kathy Manning	Democratic	https://www.twitter.com/KathyManningNC	North_Carolina	U.S. House
Keshia Sandidge	Democratic	https://www.twitter.com/Keshia4Senate34	North_Carolina	Secretary of State
Kirk deViere	Democratic	https://www.twitter.com/kirkdeviere	North_Carolina	
Larry Coleman	Republican	https://www.twitter.com/Coleman4NCSen	North_Carolina	Secretary of State
Lisa Barnes	Republican	https://www.twitter.com/ElectLisaBarnes	North_Carolina	Secretary of State
Lisa Grafstein	Democratic	https://www.twitter.com/LisaGrafstein	North_Carolina	Secretary of State
Madison Cawthorn	Republican	https://www.twitter.com/CawthornforNC	North_Carolina	
Mary Wills Bode	Democratic	https://www.twitter.com/Bode4Senate	North_Carolina	Secretary of State
Michael Lazzara	Republican	https://www.twitter.com/SenatorLazzara	North_Carolina	Secretary of State
Michael Stading	Republican	https://www.twitter.com/MichaelJStading	North_Carolina	Appeals
Natalie Murdock	Democratic	https://www.twitter.com/divamurdock	North_Carolina	Secretary of State
Natasha Marcus	Democratic	https://www.twitter.com/NatashaMarcusNC	North_Carolina	Secretary of State
Patrick Bowersox		https://www.twitter.com/BowersoxFor	North_Carolina	Secretary of State
Patrick Buffkin		https://www.twitter.com/PBuffkin	North_Carolina	
Paul Lowe	Democratic	https://www.twitter.com/PaulLowejr	North_Carolina	Secretary of State
Phil Berger	Republican	https://www.twitter.com/SenatorBerger	North_Carolina	Secretary of State
Rachel Hunt	Democratic	https://www.twitter.com/HuntforNCSenate	North_Carolina	Secretary of State
Ralph Hise	Republican	https://www.twitter.com/RalphHise	North_Carolina	Secretary of State
Richard Hudson	Republican	https://www.twitter.com/RepRichHudson	North_Carolina	U.S. House
