CheckURL	Rate	Headline	EntityURL	TimeStamp
https://www.univision.com/noticias/trump-no-fue-espiado-campana-hillary-clinton	{'falso'}	Trump was NOT spied on by Hillary Clinton's campaign. That's false.	['http://www.slate.com/articles/news_and_politics/cover_story/2016/10/was_a_server_registered_to_the_trump_organization_communicating_with_russia.html', 'https://abcnews.go.com/Politics/russia-probe-timeline-moscow-mueller/story?id=57427441', 'https://apnews.com/article/election-2020-donald-trump-robert-mueller-statutes-elections-ae0275b4eb23981c1e6fbf9fc49c3239', 'https://apnews.com/article/europe-russia-donald-trump-campaigns-hillary-clinton-c9b5a084fcd3b3aa8f064592648b0463', 'https://apnews.com/article/europe-russia-donald-trump-campaigns-indictments-ceebd1c49b6b6fda70e22028725c955b', 'https://apnews.com/article/north-america-donald-trump-ap-top-news-john-durham-politics-75e5c4efd5c74e6e9aa1ba0237a0e651', 'https://docs.google.com/drawings/d/1DUe3VhEDoPxn6E-ruKK6c0NTHEENKnbSbpgOPM0JeVA/edit?usp=sharing', 'https://docs.google.com/drawings/d/1JxdGy4o4AB8omL6bbUhlXFGCJOzjHw_je78ScKP04Xo/edit?usp=sharing', 'https://docs.google.com/drawings/d/1VWQ7Y-GF-mwQq3BewcqAeR8Z4jkZZ2gTApE71lF43W8/edit?usp=sharing', 'https://docs.google.com/drawings/d/1YoQA7C0lBnGP7ptmRDH9CSckhyyAZsd_T3XoX9MWFaA/edit?usp=sharing', 'https://docs.google.com/drawings/d/1nytrZSU1tuOPg7f9kdEbiOzl4DgOd3vjeDXpuAP8kpg/edit?usp=sharing', 'https://docs.google.com/drawings/d/1oi0GE--7LUBQ9cwjNcZ-m61T_6cSPj6nlbA3ApYvDSk/edit?usp=sharing', 'https://edition.cnn.com/2022/02/16/politics/durham-allegations-explainer/index.html', 'https://int.nyt.com/data/documenttools/indictment-of-michael-sussmann/a144a1b67111e832/full.pdf', 'https://nymag.com/intelligencer/2022/02/john-durham-and-the-rights-mainstream-media-paranoia.html', 'https://s3.documentcloud.org/documents/21217929/sussmann-response.pdf', 'https://storage.courtlistener.com/recap/gov.uscourts.dcd.235638/gov.uscourts.dcd.235638.35.0_2.pdf', 'https://twitter.com/BuzzPatterson/status/1493390350399918084', 'https://twitter.com/DanScavino/status/1492646634324381698', 'https://web.archive.org/web/20220214180848/https://www.donaldjtrump.com/news/news-wedmemv5yb1556', 'https://www.defense.gov/About/Biographies/Biography/Article/2418491/kashyap-p-patel/', 'https://www.donaldjtrump.com/news/P10', 'https://www.donaldjtrump.com/news/news-e8btc6brw51563', 'https://www.foxnews.com/politics/clinton-campaign-paid-infiltrate-trump-tower-white-house-servers', 'https://www.justice.gov/archives/sco/file/1373816/download', 'https://www.nytimes.com/2021/10/01/us/politics/trump-alfa-bank-indictment.html', 'https://www.nytimes.com/2021/12/06/us/politics/michael-sussmann-john-durham.html?searchResultPosition=10', 'https://www.nytimes.com/2021/12/08/us/durham-sussmann-fbi-trump-russia.html?searchResultPosition=9', 'https://www.nytimes.com/2022/02/14/us/politics/durham-sussmann-trump-russia.html', 'https://www.univision.com/especiales/noticias/detector/asi-lo-hacemos.html', 'https://www.univision.com/noticias/asi-lo-hacemos']	2022-03-14 12:25:06
https://www.univision.com/noticias/falso-biden-financiar-fondos-federales-distribucion-pipas-crack	{'falso', 'enganoso'}	Es falso que el gobierno de Biden vaya a financiar con fondos federales la distribución de pipas de crack	['http://web.archive.org/web/20220208223939/https://www.fox5ny.com/news/biden-administration-to-fund-programs-to-hand-out-crack-pipes', 'https://apps.crowdtangle.com/search?platform=facebook&postTypes=&producerTypes=3&q=Biden%20fund%20crack%20pipes&sortBy=score&sortOrder=desc&timeframe=24hours', 'https://docs.google.com/drawings/d/1CnI7sawkUt5-EYN6IS5DHHQ3gMyU6pPJrjPLaHwo0hQ/edit?usp=sharing', 'https://docs.google.com/drawings/d/1LOvtaNVRZejyRUJGe0sYY0bC703908ao6aFUjw4mzJ4/edit?usp=sharing', 'https://docs.google.com/drawings/d/1SHlfLX8Iu4pAVto1s6t7aGADRrMdWH7uhJJKL5bgFAo/edit?usp=sharing', 'https://docs.google.com/drawings/d/1kBueAUzFsuikVQfKq1KMXE9o_BipZF-1QqCBKtFfpSw/edit?usp=sharing', 'https://leadstories.com/hoax-alert/2022/02/fact-check-biden-administration-is-not-funding-crack-pipes-heroin-for-drug-use.html', 'https://mediabiasfactcheck.com/washington-free-beacon/', 'https://trends.google.es/trends/explore?date=now%201-d&geo=US&q=crack%20pipes', 'https://twitter.com/HHS_Spox/status/1491071549558124545', 'https://twitter.com/marcorubio/status/1491060747119771650', 'https://web.archive.org/web/20220208223939/https://www.fox5ny.com/news/biden-administration-to-fund-programs-to-hand-out-crack-pipes', 'https://www.cdc.gov/ssp/syringe-services-programs-factsheet.html', 'https://www.fox5ny.com/about', 'https://www.hhs.gov/about/leadership/sarah-lovenheim.html', 'https://www.hhs.gov/about/leadership/xavier-becerra.html', 'https://www.hhs.gov/about/news/2021/12/08/samhsa-announces-unprecedented-30-million-harm-reduction-grant-funding-opportunity-help-address-nations-substance-use-overdose-epidemic.html', 'https://www.hhs.gov/about/news/2022/02/09/statement-hhs-secretary-xavier-becerra-and-ondcp-director-rahul-gupta.html', 'https://www.samhsa.gov/find-help/harm-reduction', 'https://www.samhsa.gov/sites/default/files/grants/pdf/fy22-harm-reduction-nofo.pdf', 'https://www.univision.com/especiales/noticias/detector/asi-lo-hacemos.html', 'https://www.univision.com/noticias/asi-lo-hacemos', 'https://www.washingtonpost.com/politics/feds-say-no-taxpayer-money-for-safer-drug-smoking-pipes/2022/02/09/f0805cbe-89dd-11ec-838f-0cfdf69cce3c_story.html', 'https://www.whitehouse.gov/wp-content/uploads/2021/03/BidenHarris-Statement-of-Drug-Policy-Priorities-April-1.pdf?fbclid=IwAR2TBk34U_XRqlqK_pAYnUd_9f7zY3IbCQI9KxI6S5eYeRJdFzl9B09hZ84', 'mailto:[email]']	2022-02-10 14:36:45
https://www.univision.com/noticias/falso-manipulado-donald-trump-envio-tarjeta-navidena-2021-con-sello-presidencial	{'manipulado', 'falso'}	"¿Donald Trump envió este año una tarjeta de Navidad con sello presidencial?
"	['https://apnews.com/article/fact-checking-380833045812', 'https://elpais.com/elpais/2019/06/04/album/1559633701_261207.html#foto_gal_1', 'https://elpais.com/elpais/2019/06/04/album/1559633701_261207.html#foto_gal_7', 'https://leadstories.com/hoax-alert/2021/12/fact-check-phallic-donald-trump-christmas-card-is-not-real.html', 'https://secure.winred.com/save-america-joint-fundraising-committee/storefront/', 'https://secure.winred.com/save-america-joint-fundraising-committee/storefront/trump-merry-christmas-greeting-card-single-card/details/', 'https://twitter.com/dougmillsnyt/status/1135635077361229827/photo/1', 'https://twitter.com/realLizUSA?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed%7Ctwterm%5E1467877718171729921%7Ctwgr%5Ehb_1_7%7Ctwcon%5Es1_&ref_url=https%3A%2F%2Fwww.reuters.com%2Farticle%2Ffactcheck-fake-trumpchristmascard-idUSL1N2SR1PP', 'https://web.facebook.com/officialteamtrump?_rdc=1&_rdr', 'https://www.45office.com/', 'https://www.bbc.com/mundo/noticias-internacional-48507944', 'https://www.donaldjtrump.com/', 'https://www.donaldjtrump.com/news', 'https://www.gettyimages.com.mx/detail/fotograf%C3%ADa-de-noticias/president-donald-trump-queen-elizabeth-ii-first-fotograf%C3%ADa-de-noticias/1147873570?adppopup=true', 'https://www.google.com/search?hl=es-419&tbs=sbi:AMhZZisg-kQT7-NNKn-0Jp0dNBeUAodd2NQxzn3nkLSL7jGvY2XSRsq35UV_1AOEaKjOZoo8kj6gaiUyUnxR8Fm_1HpDNACZZ9tHq-uqah09dbd4Ig5cSQ_1KIH8x9gQiHKvbhoZuPj-iq3oUgki-OoydpcJRD4znqFYTMfg9yz8_1yKmHZQOoITUxQxoGCiRRWmr2_1L-bTeNoS_17Ada_1lLa3feoX-2wYkEbV6yWLVosP-xsTcwrRIrsbbgAj5Lxnd_1zPHILPNcZl2wnkiUGm2Kplcg6rwMX2a6IG-YcOy2LNuiCcxCKeUjt29A-YLC1-N-EURVyQf1CRaY-PG_14YYm_1Ns0BeulFyrWUEQ&sxsrf=AOaemvLDnZQWYur9bA-AC7F6wXZrqa-F0g:1639492071986&ei=56m4YevTO5SJwbkP4t68qAQ&start=10&sa=N&ved=2ahUKEwir47_0v-P0AhWURDABHWIvD0UQ8NMDegQIAhBL&biw=1366&bih=663&dpr=1', 'https://www.google.com/search?tbs=sbi:AMhZZiuxpFKR2LQdAvXRgPR5rCnfJZqF7aZhejvnpMAVsiMee_13-noxlCIkZWZmh18T8u9qiUMd3xX6jCdACCZdB7X4uFOm-jmT5xJlj7Pw-zmtleFKrP8hO0A4ts04fMUyCoF05KHgQuUJgJCSGBqfVRpBm-bmSanYDRS-XOtno38Pwr4PixA29pjEaKif-bExCGvv9_16M1_1zf1HpcQ8WBGuQwdq8kGiGYN-XaNdM1jSyreO4uHMmWdsnLAlneyT8nBJSTH8BiO0yo_1CFnTA5uHeG7WXqEYLvWoYF6fEVNncoSn7JyOtnMAAe0ucT8aZfDVRN72aeWwJ1IH_1PjD3Js7JU3JBusM5w&hl=es-CO', 'https://www.infobae.com/america/fotos/2019/06/04/las-fotos-del-solemne-banquete-de-la-reina-isabel-ii-en-honor-a-donald-trump-en-el-palacio-de-buckingham/', 'https://www.reuters.com/article/factcheck-fake-trumpchristmascard-idUSL1N2SR1PP', 'https://www.snopes.com/fact-check/trump-christmas-card-2021/', 'https://www.univision.com/especiales/noticias/detector/asi-lo-hacemos.html', 'https://www.univision.com/famosos/esto-hay-detras-de-la-tiara-de-rubies-contra-la-maldad-que-la-reina-escogio-para-cenar-con-trump-fotos', 'https://www.univision.com/noticias/asi-lo-hacemos', 'https://www.univision.com/noticias/foto-marilyn-manson-envejecido-imagen-manipulada', 'https://www.univision.com/noticias/mundo/barbados-republica-isabel-ii', 'https://www.univision.com/noticias/mundo/barbados-republica-isabel-iihttps://www.univision.com/noticias/mundo/barbados-republica-isabel-ii', 'https://www.univision.com/noticias/politica/facebook-trump-cuenta-suspension-violencia', 'https://www.univision.com/noticias/politica/twitter-suspende-permanentemente-la-cuenta-de-donald-trump', 'https://www.univision.com/noticias/videos-imagenes-falsos-verificar-redes-whatsapp-herramientas', 'https://www.vozdeamerica.com/a/reina-isable-ii-organiza-lujoso-banquete-trump/4944159.html', 'https://www.whitehousegifts.com/pages/the-presidential-seal-a-brief-history', 'mailto:[email]']	2021-12-15 13:29:27
https://www.univision.com/noticias/enganoso-desabastecimiento-mandato-vacunacion-biden	{'falta-contexto', 'enganoso'}	"¿El desabastecimiento en EEUU se debe a falta de personal por el mandato de vacunación de Biden?
"	['https://docs.google.com/drawings/d/1haLWjk9EO-mNSQMpBvm8o806fxZeUrfMZKhj_R-4BOc/edit?usp=sharing', 'https://fred.stlouisfed.org/series/PCE', 'https://slate.com/business/2021/10/supply-chain-shortages-retail-united-states-explained.html', 'https://theconversation.com/4-reasons-americans-are-still-seeing-empty-shelves-and-long-waits-with-christmas-just-around-the-corner-168635', 'https://twitter.com/POTUS/status/1458561336527491077', 'https://twitter.com/POTUS/status/1458622734804606979', 'https://web.facebook.com/watch/?v=187119966902322', 'https://web.facebook.com/watch/?v=257182193022050', 'https://www.bloomberg.com/news/articles/2021-10-27/white-house-says-federal-vaccine-rule-won-t-strain-supply-chains', 'https://www.cnbc.com/2021/10/12/imf-cuts-growth-forecast-as-supply-disruptions-covid-pandemic-weighs.html', 'https://www.facebook.com/univisionnoticias/videos/187119966902322/', 'https://www.facebook.com/univisionnoticias/videos/257182193022050/', 'https://www.osha.gov/coronavirus/ets2', 'https://www.osha.gov/sites/default/files/publications/OSHA4161.pdf', 'https://www.politifact.com/article/2021/oct/15/high-prices-and-depleted-shelves-heres-why-supply-/', 'https://www.saferfederalworkforce.gov/faq/contractors/', 'https://www.trucking.org/sites/default/files/2021-10/OSHA%20Comments%2010%2021%2021.pdf', 'https://www.univision.com/especiales/noticias/detector/asi-lo-hacemos.html', 'https://www.univision.com/local/chicago-wgbo/prepara-el-bolsillo-para-la-cena-de-accion-de-gracias-pues-este-ano-puede-salirte-mas-cara-por-que-video', 'https://www.univision.com/local/dallas-kuvn/coronavirus-osha-aclara-dudas-sobre-regla-federal-de-emergencia-temporal-para-proteger-a-trabajadores-video', 'https://www.univision.com/local/los-angeles-kmex/puerto-de-los-angeles-crisis-california', 'https://www.univision.com/local/philadelphia-wuvp/escasez-trabajadores-suministros-secretario-de-trabajo-estados-unidos-puerto-filadelfia', 'https://www.univision.com/local/san-antonio-kwex/escasez-de-camioneros-empeora-impacto-en-cadena-de-suministros-video', 'https://www.univision.com/local/san-antonio-kwex/escasez-de-camioneros-podria-impactar-en-la-cadena-de-suministros-de-estados-unidos-video', 'https://www.univision.com/noticias/asi-lo-hacemos', 'https://www.univision.com/noticias/estados-unidos/conductores-de-camiones-para-arreglar-cadena-de-suministro', 'https://www.univision.com/noticias/estados-unidos/problemas-cadena-de-suministros-buttigieg-eeuu', 'https://www.univision.com/noticias/politica/casa-blanca-canaliza-fondos-infraestructura-aliviar-problemas-cadena-suministro-puertos', 'https://www.univision.com/noticias/politica/corte-de-apelaciones-bloquea-mandato-de-vacunas-de-joe-biden-empresas-con-mas-de-100-empleados', 'https://www.univision.com/noticias/politica/ley-infraestructura-firma-distribucion-biden', 'https://www.univision.com/noticias/salud/biden-plan-medidas-pandemia-covid-19-empresas-con-mas-de-100-empleados', 'https://www.univision.com/noticias/salud/escasez-productos-alza-precios-fallos-distribucion', 'https://www.univision.com/noticias/vacunas-covid-19-siguen-efectivas-variante-delta', 'https://www.univision.com/shows/despierta-america/escasez-de-productos-y-alimentos-por-la-crisis-en-la-cadena-de-suministros-y-la-falta-de-trabajadores-video', 'https://www.whitehouse.gov/briefing-room/presidential-actions/2021/09/09/executive-order-on-ensuring-adequate-covid-safety-protocols-for-federal-contractors/', 'https://www.wsj.com/articles/truck-driver-shortage-supply-chain-issues-logistics-11635950481']	2021-11-15 11:15:50
https://www.univision.com/noticias/elecciones-sigue-siendo-falso-fraude-trump	{'falso'}	A un año de las elecciones presidenciales,  el “fraude” de Trump sigue siendo tan falso como al principio	['https://archive.ph/Bfaz1', 'https://docs.google.com/drawings/d/10yp9haihOYIysxl82Wp8HKbVjn75XiVRCbQk9r5TQ30/edit?usp=sharing', 'https://twitter.com/atrupar/status/1329492201538195456?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed%7Ctwterm%5E1329492201538195456%7Ctwgr%5E%7Ctwcon%5Es1_c10&ref_url=https%3A%2F%2Fwww.vox.com%2F2021%2F3%2F23%2F22346333%2Fsidney-powell-dominion-defamation-lawsuit-trump', 'https://uat.x.univision.com/noticias/elecciones-en-eeuu-2020/sabes-como-funcionan-los-colegios-electorales-en-eeuu-te-explicamos-cual-es-el-camino-para-lograr-la-presidencia', 'https://uat.x.univision.com/noticias/fraude-ganamos-los-infundios-del-presidente-trump-en-una-noche-electoral-sin-conclusiones', 'https://www.cisa.gov/news/2020/11/12/joint-statement-elections-infrastructure-government-coordinating-council-election', 'https://www.factcheck.org/2021/11/how-many-died-as-a-result-of-capitol-riot/', 'https://www.politifact.com/article/2021/oct/29/donald-trumps-wsj-letter-wrong-joe-biden-won-pa-le/', 'https://www.reuters.com/world/us/judge-dismisses-georgia-lawsuit-alleging-fraud-2020-election-2021-10-13/', 'https://www.reuters.com/world/us/judge-sanctions-sidney-powell-other-pro-trump-lawyers-who-claimed-voter-fraud-2021-08-25/', 'https://www.reuters.com/world/us/trump-allies-giuliani-powell-lose-bid-dismiss-dominion-lawsuits-2021-08-11/', 'https://www.univision.com/especiales/noticias/detector/asi-lo-hacemos.html', 'https://www.univision.com/local/houston-kxln/tras-una-caotica-jornada-el-congreso-reconoce-el-triunfo-de-joe-biden-en-las-elecciones-presidenciales-video', 'https://www.univision.com/local/philadelphia-wuvp/elecciones-estados-unidos-2020/campana-de-trump-somete-otra-demanda-para-detener-la-certificacion-del-resultado-de-las-elecciones-en-pensilvania', 'https://www.univision.com/local/philadelphia-wuvp/elecciones-estados-unidos-2020/joe-biden-gana-pensilvania-y-supera-los-270-votos-electorales-segun-ap', 'https://www.univision.com/noticias/asi-lo-hacemos', 'https://www.univision.com/noticias/cinco-cosas-que-debes-saber-sobre-fraude-electoral-en-eeuu-y-por-que-son-infundadas-las-acusaciones-de-trump', 'https://www.univision.com/noticias/con-afirmaciones-falsas-y-enganosas-trump-apela-al-discurso-del-fraude-electoral-desde-semanas-antes-de-las-elecciones', 'https://www.univision.com/noticias/desmontando-la-nueva-falacia-el-sistema-electoral-dominion-no-elimino-2-7-millones-de-votos-de-trump', 'https://www.univision.com/noticias/elecciones-en-eeuu-2020/corte-suprema-rechaza-solicitud-de-trump-en-pennsylvania', 'https://www.univision.com/noticias/elecciones-en-eeuu-2020/dominion-demanda-giuliani-fraude', 'https://www.univision.com/noticias/elecciones-en-eeuu-2020/joe-biden-le-gana-la-presidencia-a-donald-trump-tras-un-tortuoso-proceso-de-conteo-de-votos', 'https://www.univision.com/noticias/elecciones-en-eeuu-2020/llamada-trump-georgia-fraude-electoral', 'https://www.univision.com/noticias/estas-son-las-falsedades-que-dijo-rudy-giuliani-sobre-dominion-y-ahora-enfrenta-millonaria-demanda', 'https://www.univision.com/noticias/estas-son-las-impugnaciones-legales-que-no-pudieron-ser-probadas-de-la-campana-de-trump-a-los-resultados-electorales-trump-elecciones', 'https://www.univision.com/noticias/las-descabelladas-fantasias-del-abogado-de-trump-rudy-giuliani-sobre-el-fraude-electoral', 'https://www.univision.com/noticias/politica/abogados-de-trump-sancionados-demanda-insustancial-fraude-electoral-michigan', 'https://www.univision.com/noticias/politica/argumento-acusacion-democrata-segundo-juicio-trump-capitolio', 'https://www.univision.com/noticias/politica/claves-resultados-auditoria-de-arizona-maricopa-biden-trump', 'https://www.univision.com/noticias/politica/giuliani-licencia-abogado-fraude-elecciones-nueva-york', 'https://www.univision.com/noticias/politica/sidney-powell-exabogada-trump-admite-teorias-fraude-electoral-mentira', 'https://www.univision.com/noticias/politica/twitter-suspende-permanentemente-la-cuenta-de-donald-trump', 'https://www.univision.com/noticias/tecnologia-chavista-presunto-fraude-elecciones-2020-donald-trump', 'https://www.univision.com/noticias/trump-arremete-con-nueva-falsedad-sobre-fraude-electoral-democratas-enviaran-por-correo-80-millones-de-boletas-no-solicitadas', 'https://www.univision.com/noticias/trump-tergiversa-episodios-electorales-para-hablar-erroneamente-de-fraude', 'https://www.univision.com/shows/noticiero-univision/voto-universal-por-correo-o-voto-ausente-estas-son-las-diferentes-opciones-en-las-proximas-elecciones-video', 'https://www.washingtonpost.com/politics/dominion-sues-pro-trump-lawyer-sidney-powell-seeking-more-than-13-billion/2021/01/08/ebe5dbe0-5106-11eb-b96e-0e54447b23a1_story.html', 'https://www.wsj.com/articles/president-donald-trump-2020-election-fraud-pennsylvania-ballots-11635280347', 'https://www.wsj.com/articles/the-election-for-pennsylvanias-supreme-court-judge-kevin-brobson-11634936270?mod=article_inline', 'https://www.youtube.com/watch?v=REg3Rja1clo&t=1175s', 'mailto:[email]']	2021-11-03 13:58:13
https://www.univision.com/noticias/falso-suspension-vuelos-southwest-mandato-vacunacion	{'no-hay-evidencia', 'falso'}	¿La cancelación de vuelos de Southwest Airlines se debió al mandato de vacunación de Biden, como tuiteó Ted Cruz?	['https://docs.google.com/drawings/d/10XnrAacFHbFPfPZl8VApwV6MujaR_wgPBB0UBcTIuBs/edit?usp=sharing', 'https://docs.google.com/drawings/d/13pWuueCTrLypOBTL1PUKAPusGdvs2ivvOyZ0alRasFM/edit?usp=sharing', 'https://docs.google.com/drawings/d/1HX9ZHHvS_PSZfuTFX8pEI5TA7Zfz_t3wWHqAf2z3VDc/edit?usp=sharing', 'https://docs.google.com/drawings/d/1ot8cR8tOTIpHmnafJXNd8Hn2eDEPbOcHDXNpj0f_lbE/edit', 'https://thepointsguy.com/news/southwest-airlines-new-ceo-pilots-cancellations/', 'https://twitter.com/FAANews/status/1447708023724679175', 'https://www.chron.com/news/houston-texas/transportation/article/southwest-airlines-flight-vaccine-mandate-ted-cruz-16524561.php', 'https://www.cnbc.com/2021/10/10/southwest-airlines-cancels-1000-more-flights-as-disruptions-mount.html', 'https://www.cnbc.com/2021/10/12/southwest-airlines-reduces-cancellations-after-mass-cancellations-from-staffing-shortage.html', 'https://www.newsweek.com/southwest-airlines-cancellations-pilot-vaccine-mandate-1637440', 'https://www.politifact.com/factchecks/2021/oct/11/tweets/southwest-airline-pilots-union-deny-claims-anti-va/', 'https://www.snopes.com/fact-check/southwest-flight-cancellations/', 'https://www.swamedia.com/releases/release-66d1c9ae7fd4aa2df09a33d586ef9b95-southwest-statement-regarding-recent-operational-disruptions', 'https://www.swapa.org/news/2021/swa-in-the-news/', 'https://www.univision.com/especiales/noticias/detector/asi-lo-hacemos.html', 'https://www.univision.com/noticias/asi-lo-hacemos', 'https://www.univision.com/noticias/salud/biden-plan-medidas-pandemia-covid-19-empresas-con-mas-de-100-empleados', 'https://www.univision.com/temas/southwest-airlines', 'https://www.univision.com/temas/ted-cruz', 'https://www.whitehouse.gov/briefing-room/presidential-actions/2021/09/09/executive-order-on-requiring-coronavirus-disease-2019-vaccination-for-federal-employees/', 'https://www.wsj.com/articles/southwest-ceo-says-airline-recovering-after-slew-of-weekend-cancelations-11634051618', 'mailto:[email]']	2021-10-13 12:28:21
