CheckURL	Rate	Headline	EntityURL	TimeStamp
https://www.univision.com/noticias/falta-contexto-creacion-empleo-eeuu-ultimos-meses-plan-rescate-biden	{'falta-contexto'}	¿La creación de empleo en EEUU de los últimos meses se debe solo al Plan de Rescate, como sugiere Biden?	['https://covid.cdc.gov/covid-data-tracker/#trends_dailycases', 'https://covid.cdc.gov/covid-data-tracker/#trends_dailydeaths', 'https://covid.cdc.gov/covid-data-tracker/#vaccination-trends', 'https://data.bls.gov/timeseries/CES0000000001&output_view=net_1mth', 'https://fred.stlouisfed.org/graph/?g=8eiB', 'https://www.bls.gov/bls/news-release/empsit.htm#2020', 'https://www.bls.gov/ces/', 'https://www.bls.gov/news.release/archives/empsit_06052020.htm', 'https://www.bls.gov/news.release/archives/empsit_07022020.htm', 'https://www.bls.gov/news.release/archives/empsit_08072020.htm', 'https://www.bls.gov/news.release/archives/empsit_09042020.htm', 'https://www.bls.gov/news.release/archives/empsit_10022020.htm', 'https://www.bls.gov/news.release/archives/empsit_11062020.htm', 'https://www.bls.gov/news.release/archives/empsit_12042020.htm', 'https://www.univision.com/especiales/noticias/detector/asi-lo-hacemos.html', 'https://www.univision.com/local/nueva-york-wxtv/enfermera-en-nueva-york-recibe-la-primera-vacuna-contra-el-covid', 'https://www.univision.com/noticias/asi-lo-hacemos', 'https://www.univision.com/noticias/dinero/eeuu-pierde-20-5-millones-de-trabajos-y-el-desempleo-se-dispara-a-14-7-en-abril-la-profundidad-de-la-crisis-en-graficos', 'https://www.univision.com/noticias/elecciones-en-eeuu-2020/biden-nuevo-presidente-de-estados-unidos', 'https://www.univision.com/noticias/estados-unidos/economia-eeuu-recuperacion-desempleo-marzo-2021-cae', 'https://www.univision.com/noticias/politica/senado-aprueba-paquete-estimulo-coronavirus-biden', 'https://www.univision.com/noticias/salud/coronavirus-alargan-hasta-el-15-de-julio-declaracion-de-impuestos-california-ordena-cuarentena-y-ya-son-mas-de-10-000-los-fallecidos', 'https://www.univision.com/noticias/salud/coronavirus-busca-tu-estado-y-te-mostramos-que-restricciones-ha-relajado-en-su-fase-de-reapertura', 'https://www.univision.com/noticias/salud/crisis-por-el-coronavirus-la-reserva-federal-recorta-a-casi-cero-las-tasas-de-interes-y-los-cdc-recomiendan-postergar-eventos-de-mas-de-50-personas', 'https://www.univision.com/temas/cheque-de-estimulo', 'https://www.univision.com/temas/empleo', 'https://www.univision.com/temas/joe-biden', 'https://www.whitehouse.gov/briefing-room/speeches-remarks/2021/09/16/remarks-by-president-biden-on-the-economy-4/', 'https://www.who.int/es/director-general/speeches/detail/who-director-general-s-opening-remarks-at-the-media-briefing-on-covid-19---11-march-2020']	2021-10-01 10:23:00
https://www.univision.com/noticias/falso-corte-florida-ordena-policia-trasladar-alvaro-uribe	{'falso'}	¿Una corte en Florida ordenó a la policía llevar al expresidente colombiano Álvaro Uribe a declarar, como circuló en Twitter?	['http://www.derechos.org/nizkor/colombia/doc/mariou1.html', 'https://apnews.com/article/oddities-florida-fl-state-wire-us-news-fort-lauderdale-0909ae803a1ec369e519edc111018783', 'https://colombiacheck.com/chequeos/policia-de-miami-no-tiene-orden-de-conducir-uribe-ante-una-corte-por-cuestionario-de-beto', 'https://docs.google.com/drawings/d/1rIdIvQZsvWQ9UVaJpCNP_sgX-5Vh2zuns9_C9nHd5kY/edit?usp=sharing', 'https://docs.google.com/drawings/d/1vq80SRuLlcON8FtfyZOyzf-zeJajzfRs07SmjuoxCt0/edit?usp=sharing', 'https://elpais.com/internacional/2020-10-23/alvaro-uribe-la-sombra-politica-de-colombia.html', 'https://es.scribd.com/document/65027758/Sentencia-Jorge-Noguera', 'https://nsarchive.gwu.edu/briefing-book/colombia/2020-08-31/friends-el-viejo-declassified-records-detail-suspected-paramilitary-narco-ties-former-colombian', 'https://twitter.com/AlvaroUribeVel', 'https://twitter.com/AlvaroUribeVel/status/1442155758309847043?s=20', 'https://twitter.com/Betocoralg', 'https://twitter.com/HELIODOPTERO', 'https://www.arcoiris.com.co/2012/06/sobrina-y-cunada-de-alvaro-uribe-apresadas-en-colombia-con-fines-de-extradicion-a-ee-uu-por-ser-socias-y-aliadas-estrategicas-del-cartel-de-sinaloa-segun-la-dea/2/', 'https://www.bbc.com/mundo/noticias/2015/10/150930_liberan_dolly_cifuentes_aliada_chapo_bm', 'https://www.elespectador.com/judicial/defensa-de-uribe-pide-limitar-a-una-persona-la-representacion-de-las-victimas/', 'https://www.elpais.com.co/colombia/corte-suprema-remitio-a-la-fiscalia-la-indagacion-contra-alvaro-uribe-por-masacres-del-aro-y-la-granja.html', 'https://www.jud11.flcourts.org/', 'https://www.lasillavacia.com/historias/silla-nacional/los-argumentos-de-jaimes/', 'https://www.miamidade.gov/global/police/home.page', 'https://www.patinolaw.com/Spanish/RalphG.php', 'https://www.publimetro.co/co/noticias/2016/03/06/historia-cunada-sobrina-uribe-relacionadas-chapo-guzman.html', 'https://www.rcnradio.com/judicial/en-cuatro-meses-se-conoceria-sentido-del-fallo-en-caso-de-santiago-uribe', 'https://www.univision.com/especiales/noticias/detector/asi-lo-hacemos.html', 'https://www.univision.com/noticias/asi-lo-hacemos', 'https://www.univision.com/temas/covid-19-enfermedad', 'https://www.youtube.com/watch?v=kTVNHq2zbLU', 'https://www2.miami-dadeclerk.com/ocs/Search.aspx', 'https://www2.miami-dadeclerk.com/ocs/ViewerPDF.aspx?QS=c5IYpK185bZZt%2fe6fign%2fhI1CGzm4M%2bEt6NEHld3oSTj8oFbfnm0uiNPm2kxq7TKRALBy%2bT%2bK5AWLoT%2bE%2fJnUGiU3xJswl1AejDW%2fQ7Iz4NlEwzJqSd6eMQqzwDU3qxrzoofFV71fDwf1NDVqasUk030Qct2WSwlWwr563hAu%2bnww%2fuvSFlpwnAUqJKnYMa53zNRi%2fqke2UmcFb0ygxOFCXAIT3LhspgnA6rCkZIcDYlDbTEaJOZveH1N3a1PwGfjD0wSFQwrBd2tbf3NPe4NP08vQK5%2fp%2by8T9i7zb%2f%2fEIE6dnFNKhdXB9xidZ0ojvSsuRCIxw2vl9XMdZ%2fMiZC%2bdnjKcp9nq%2bc', 'https://www2.miami-dadeclerk.com/ocs/ViewerPDF.aspx?QS=c5IYpK185bZZt%2fe6fign%2fhI1CGzm4M%2bEt6NEHld3oSTj8oFbfnm0uiNPm2kxq7TKrbV1Ecwr6uVHC9h1fvmRTrFUu8gmgFCCx6ZxVrixxWGYPjFGaLdYMar%2fFQ99zERqmy%2fLXgrpD4OeLm%2bV8laJgxmSo4xdiNG6tcrN6OYOpRIuF6K%2fJOoDimROhc%2byuETKxWPsEvveIU8kGs4DuFb87LHHFpf5uc%2b4HJH5DZ%2fAbxCvwKkyDtbT72FbkIXhp5vQveqMbapGNfw96lBziHkLV6Cef13Te%2bYl3pUPg%2b4ilo20XYuuxuxUR0H05t96y8oLL6xQGf4bONJk%2fGMFajG4LVeZV4mh2zbO', 'https://www2.miami-dadeclerk.com/ocs/ViewerPDF.aspx?QS=c5IYpK185bZZt%2fe6fign%2fhI1CGzm4M%2bEt6NEHld3oSTj8oFbfnm0uiNPm2kxq7TKrbV1Ecwr6uVMLbMZX9IgStsRPeejoTlTb%2bVhAAXuWvufzL5BYLe6udgfT5hoJxjpl9V%2fmLjSXOB9%2bVjP8bYMBorWZNAnOW3koSdFeCdSZ64OORgkfThD0Bo%2b8D0Ys%2fB85tboSEHkApYKnyCPnKB6Eufns8tEIctbWbGT%2fSCOGpvayCZOKQg3QddoOlX%2bzUEZijHyfG%2fWGdmVLqzcJCKmjwjvzsTu6zEzVlWX28n7JgLXtwtRWrmEaTeTjipDzbQW%2fOe6eb5HlorOf%2bnsRzByScqAmaKVtnw4', 'https://www2.miami-dadeclerk.com/ocs/ViewerPDF.aspx?QS=c5IYpK185bZZt%2fe6fign%2fhI1CGzm4M%2bEt6NEHld3oSTj8oFbfnm0uiNPm2kxq7TKrbV1Ecwr6uXMUNWiygqyN8hFLUv%2fwaJ%2fPu5FcAGjAX8myjKxiCx2UXuYw2eSlpy7QlcdmyP7aAMA6QPE3GBz3nZpYVxpN%2b4urqZl4Xxvty%2blCnq5klU26TgiTkh0APt1xQzpPuQjhBV7i6HVOZGu6IAi8hvM12RMP724vHcPp7qi6R3E5XBjjB%2ff5bdrKSzhOaKdRey8ZS5GI1MrUmnEN%2fLKViVBN6PFXzIZTIivGuXXYPkaHDGhXXPebi0U6LzrvaBFDtuzC5GWds%2fcQ7JdJ0gCtEBxtFBv', 'https://www2.miami-dadeclerk.com/ocs/ViewerPDF.aspx?QS=c5IYpK185bZZt%2fe6fign%2fhI1CGzm4M%2bEt6NEHld3oSTj8oFbfnm0uiNPm2kxq7TKrbV1Ecwr6uXXV0OzHIbFqjh487iwy%2fhMKkOQ%2bCifEcXPzxUDPu5avz%2fkNHUoOJqS3YD2gVGbe0qSDb8r88RobVlFX%2fip7vvbvvzcXXsNqxulRxx5UHT1fTZAATYDnlc1pqbQ5zNXWoqwFON%2fzg49JDzOjyxbW%2fuwHSLUjvX24zb0Da%2f31hPLM95a%2bQOD6Td6ZIg8QeY5CJkiMQtiBblBKRFA22QG5%2btYKmHfB3la8cRKm0x%2fFlrvIG5RdQFW2llUs6HyJXeAVeN6fV8pToFg7mPAqP8cnwxk']	2021-09-28 15:05:48
https://www.univision.com/noticias/enganoso-beneficios-desempleo-por-despido-no-vacunarte-covid-19	{'enganoso'}	¿Puedes recibir beneficios por desempleo si una empresa te despide por no querer vacunarte? 	['https://archive.is/qGZwc', 'https://bracewell.com/people/rebecca-l-baker', 'https://covid.cdc.gov/covid-data-tracker/#datatracker-home', 'https://covid.cdc.gov/covid-data-tracker/#trends_dailydeaths', 'https://covid.cdc.gov/covid-data-tracker/#vaccinations_vacc-total-admin-rate-total', 'https://kcnfdc.com/blog/can-my-employer-require-me-to-get-vaccinated-before-i-return-to-the-office/', 'https://morningconsult.com/2021/07/28/return-to-normal-vaccine-mandates-polling/', 'https://www.blankrome.com/siteFiles/COVID-19-Employer-Workplace-Survey-Summer-2021.pdf', 'https://www.cnbc.com/2021/08/09/covid-vaccine-mandates-sweep-across-corporate-america-as-delta-surges.html', 'https://www.dol.gov/general/location', 'https://www.factcheck.org/es/2021/08/scicheck-publicacion-en-redes-da-consejo-enganoso-sobre-obligatoriedad-de-vacunas-y-beneficios-por-desempleo/', 'https://www.factcheck.org/es/scicheck_digest/podria-llegar-a-ser-obligatoria-la-vacuna-contra-el-covid-19/', 'https://www.latimes.com/business/story/2021-08-07/list-employers-with-covid-19-vaccine-mandates', 'https://www.nashp.org/state-lawmakers-submit-bills-to-ban-employer-vaccine-mandates/', 'https://www.univision.com/noticias/asi-lo-hacemos', 'https://www.univision.com/noticias/salud/biden-plan-medidas-pandemia-covid-19-empresas-con-mas-de-100-empleados', 'https://www.uschamber.com/co/run/human-resources/can-fired-employees-collect-unemployment', 'https://www.wilsonelser.com/attorneys/yoora_pak', 'mailto:[email]']	2021-09-27 10:36:07
https://www.univision.com/noticias/enganoso-faa-prohibio-vuelo-drones-frontera-del-rio	{'falta-contexto', 'enganoso'}	¿La Aviación de EEUU prohibió el vuelo de drones en Del Río para ocultar “el colapso migratorio”en la frontera?	['https://apnews.com/article/immigration-united-states-texas-el-paso-del-rio-3a8146cbcb47b9df7a31a19594df3ec6', 'https://archive.md/IBqNB', 'https://archive.md/Ly8O8', 'https://archive.md/Ly8O8#selection-1095.0-1095.106', 'https://archive.md/cxRjx', 'https://docs.google.com/drawings/d/15b2HWagf3Xk-AfReC-1KlEhv38z8lpKC6E0TpdP7iz4/edit?usp=sharing', 'https://reuters.screenocean.com/record/1637475', 'https://tfr.faa.gov/save_pages/detail_1_9857.html#restrictions', 'https://twitter.com/FAANews/status/1438916199430111235?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed%7Ctwterm%5E1438916199430111235%7Ctwgr%5E%7Ctwcon%5Es1_&ref_url=https%3A%2F%2Fwww.foxnews.com%2Fpolitics%2Fbidens-faa-places-temporary-ban-on-drones-flying-over-bridge-packed-with-illegal-immigrants', 'https://www.cbsnews.com/news/haitian-migrants-released-united-states/', 'https://www.faa.gov/uas/contact_us/', 'https://www.npr.org/2021/09/17/1038482663/u-s-plans-to-deport-massive-number-of-haitians-from-del-rio-texas-an-official-sa', 'https://www.texastribune.org/2021/09/22/texas-border-haitian-migrants-del-rio/', 'https://www.univision.com/especiales/noticias/detector/asi-lo-hacemos.html', 'https://www.univision.com/noticias/asi-lo-hacemos', 'https://www.univision.com/noticias/inmigracion/crisis-migratoria-haitianos-frontera-eeuu', 'https://www.univision.com/temas/drones', 'https://www.univision.com/temas/frontera-eeuu-mexico', 'https://www.univision.com/temas/joe-biden', 'https://www.univision.com/temas/medios-de-comunicacion', 'https://www.univision.com/temas/mexico-city', 'https://www.univision.com/temas/patrulla-fronteriza', 'https://www.univision.com/temas/redes-sociales', 'https://www.univision.com/temas/texas']	2021-09-24 10:39:33
https://www.univision.com/noticias/falso-talibanes-ahorcando-hombre-helicoptero-video	{'falso'}	¿Los talibanes ahorcaron a un hombre desde un helicóptero, como dice el mensaje del video que rueda por Twitter?	['https://archive.is/Im6GC', 'https://archive.is/MlWQj#selection-3039.0-3039.136', 'https://archive.is/nXOag#selection-3039.1-3039.128', 'https://archive.md/Z7i56', 'https://archive.md/eKLGD', 'https://archive.md/lItgj', 'https://archive.md/p3mzO', 'https://archive.md/tEjWY#selection-2775.0-2871.18', 'https://archive.ph/C4R00', 'https://archive.ph/aChDV', 'https://factcheck.afp.com/http%253A%252F%252Fdoc.afp.com%252F9LY7YV-1', 'https://twitter.com/A_Jahid_Jalal/status/1432321130979811329', 'https://twitter.com/DonaldJTrumpJr', 'https://twitter.com/DonaldJTrumpJr?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor', 'https://twitter.com/bsarwary/status/1432741986545676288?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed%7Ctwterm%5E1432741986545676288%7Ctwgr%5E%7Ctwcon%5Es1_&ref_url=https%3A%2F%2Fwww.altnews.in%2Fdoes-the-video-show-taliban-hanging-a-body-from-a-helicopter%2F', 'https://twitter.com/zoo_bear/status/1432689894032175106?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed%7Ctwterm%5E1432689894032175106%7Ctwgr%5E%7Ctwcon%5Es1_&ref_url=https%3A%2F%2Fwww.reuters.com%2Farticle%2Ffactcheck-hang-helicopter-idUSL1N2Q22W0', 'https://web.archive.org/web/20210830115658/https://twitter.com/DonaldJTrumpJr', 'https://web.archive.org/web/20210831151804/https://twitter.com/DonaldJTrumpJr', 'https://www.altnews.in/does-the-video-show-taliban-hanging-a-body-from-a-helicopter/', 'https://www.facebook.com/AfghanistanPoste/videos/562570801551276/', 'https://www.facebook.com/multn.ahmedzai/videos/367759641735094/', 'https://www.factcheck.org/2021/09/social-media-posts-draw-unsupported-conclusion-on-afghan-helicopter-video/', 'https://www.google.com/search?q=%D8%AF+%DA%A9%D9%86%D8%AF%D9%87%D8%A7%D8%B1+%DA%86%D9%88%D8%B1%D9%84%DA%A9%D9%87&rlz=1C5CHFA_enES950ES950&sxsrf=AOaemvJGb6EwN39c572tGyxyeQegqJ2jjg:1631805442903&source=lnms&tbm=vid&sa=X&ved=2ahUKEwiB4JD-5IPzAhVCz4UKHTQXC64Q_AUoAnoECAIQBA&biw=1440&bih=764&dpr=2', 'https://www.reuters.com/article/factcheck-hang-helicopter-idUSL1N2Q22W0', 'https://www.univision.com/especiales/noticias/detector/asi-lo-hacemos.html', 'https://www.univision.com/noticias/asi-lo-hacemos', 'https://www.univision.com/noticias/videos-imagenes-falsos-verificar-redes-whatsapp-herramientas', 'https://www.univision.com/temas/afganistan', 'https://www.univision.com/temas/donald-trump-jr', 'https://www.univision.com/temas/joe-biden', 'https://www.univision.com/temas/republicanos', 'https://www.univision.com/temas/taliban']	2021-09-24 10:25:13
https://www.univision.com/noticias/falso-eeuu-dejo-85-billones-equipos-afganistan-trump-1	{'falso'}	Es falso que EEUU dejó $85,000 millones en equipos en Afganistán, como dicen Donald Trump y otros republicanos	['https://edition.cnn.com/2021/08/21/politics/us-weapons-arsenal-taliban-afghanistan/index.html', 'https://twitter.com/RepJimBanks', 'https://web.archive.org/web/20210903210926/https://www.donaldjtrump.com/news/news-qsma562er6614', 'https://webcache.googleusercontent.com/search?q=cache:IyXKxd0hbHMJ:https://www.washingtonpost.com/politics/2021/08/31/no-taliban-did-not-seize-83-billion-us-weapons/+&cd=12&hl=es&ct=clnk&gl=es', 'https://www.bbc.com/news/world-asia-58356045', 'https://www.businessinsider.com/us-military-demilitarized-vehicles-and-aircraft-when-it-left-kabul-2021-8', 'https://www.c-span.org/video/?514375-1/house-republicans-call-president-biden-remaining-americans-afghanistan', 'https://www.c-span.org/video/?514591-1/president-trump-visits-york-city-police-fire-departments', 'https://www.openthebooks.com/assets/1/6/GAO_Report_-_Afghanistan_Equipment1.pdf#page=11', 'https://www.openthebooks.com/assets/1/6/GAO_Report_-_Afghanistan_Equipment1.pdf#page=14', 'https://www.openthebooks.com/assets/1/6/GAO_Report_-_Afghanistan_Equipment1.pdf#page=6', 'https://www.reuters.com/business/aerospace-defense/planes-guns-night-vision-goggles-talibans-new-us-made-war-chest-2021-08-19/', 'https://www.rev.com/blog/transcripts/donald-trump-cullman-alabama-rally-speech-transcript', 'https://www.sigar.mil/about/index.aspx?SSR=1&SubSSR=1&WP=About%20SIGAR', 'https://www.sigar.mil/pdf/quarterlyreports/2021-07-30qr-section2-funding.pdf#page=13', 'https://www.sigar.mil/pdf/quarterlyreports/2021-07-30qr-section2-funding.pdf#page=9', 'https://www.sigar.mil/pdf/quarterlyreports/2021-07-30qr-section2-security.pdf#page=20', 'https://www.sigar.mil/pdf/quarterlyreports/2021-07-30qr-section2-security.pdf#page=23', 'https://www.univision.com/noticias/asi-lo-hacemos', 'https://www.univision.com/noticias/estados-unidos/ultimo-soldado-afganistan', 'https://www.univision.com/temas/afganistan', 'https://www.univision.com/temas/donald-trump', 'https://www.univision.com/temas/donald-trump-jr', 'https://www.univision.com/temas/joe-biden', 'https://www.univision.com/temas/partido-republicano', 'https://www.univision.com/temas/taliban']	2021-09-14 13:09:11
https://www.univision.com/noticias/el-detector-verifica-desinformaciones-difundidas-sobre-afganistan	{'falta-contexto', 'falso'}	Sentencias de muerte que no ocurrieron y un video de protestas de otro país: cinco desinformaciones que ruedan sobre Afganistán	['http://www.rawa.org/rules_sp.htm', 'https://chequeado.com/verificacionfb/esta-foto-no-fue-tomada-en-la-evacuacion-de-afganistan/', 'https://colombiacheck.com/chequeos/este-video-de-una-manifestacion-de-mujeres-contra-el-taliban-fue-grabado-en-iran-no-en', 'https://factual.afp.com/http%253A%252F%252Fdoc.afp.com%252F9LR29J-1', 'https://web.archive.org/web/20010501000000*/http://www.rawa.org/rules_sp.htm', 'https://www.20minutos.es/noticia/4794287/0/prohibiciones-mujeres-afganistan-gobierno-taliban/', 'https://www.google.com.mx/search?tbs=sbi:AMhZZitcdoffLBWIBemI7qDZlzAEgOXjmAHZG0g0WZk01eM0WJl_1sGcTfgMBJt42ye0kS8m05evmthoYDTq155dQ5H0ojIKw2Lbq7lrZ8NsbL8zqXqLccYyeq2YQuFlVfnGNPr-n7XoVFoY9nXWvCA2soB1TVMsan-MhswUnuKjEd34nnLjLXceixievwGHCUXt0ZWGj7mNXeDTwmUCortd3tWasOGy4QNEnaUmUOTeYdk014egeba8M2OjszbR_16I1A40W7mpUUihSLCOCTOCrgpuYJdZIV5XTokYUbx25eJgV_14SM2Al-MuVaseNCx9Hntp5_10UFwEcT8UNuw0Su2DHeodwhWz9g&hl=es-MX', 'https://www.indiatoday.in/fact-check/story/video-iran-afghan-women-protesting-taliban-kabul-1842964-2021-08-20', 'https://www.nato.int/cps/en/natohq/topics_69366.htm', 'https://www.newtral.es/imagenes-avion-kabul-evacuacion-filipinas/20210817/', 'https://www.newtral.es/quaragosh-judith-carmona-229-misioneros-cristianos-sentenciados/20210818/', 'https://www.reuters.com/article/factcheck-mujeresirn-afganistn-idUSL1N2PS00B', 'https://www.reuters.com/article/factcheck-phillipines-plane/fact-check-2013-philippines-photo-mislabeled-as-if-showing-military-evacuation-from-kabul-idUSL1N2PO1L6', 'https://www.snopes.com/fact-check/22-missionaries-prayer-request/', 'https://www.start.umd.edu/gtd/search/Results.aspx?expanded=no&casualties_type=b&casualties_max=&start_yearonly=2011&end_yearonly=2019&dtp2=all&success=yes&country=4&ob=TotalNumberOfFatalities&od=asc&page=685&count=20#results-table', 'https://www.univision.com/noticias/afganistan-aeropuerto-kabul-terrorismo-repunte-eeuu', 'https://www.univision.com/noticias/asi-lo-hacemos', 'https://www.univision.com/noticias/mundo/avion-abarrotado-estados-unidos-fin-guerra-afganistan', 'https://www.univision.com/noticias/mundo/tropas-estadounidenses-retirada-afganistan-bagram', 'https://www.univision.com/noticias/una-imagen-verdadera-otra-falsa-fuera-contexto-evacuacion-civiles-afganistan']	2021-09-04 17:14:34
