CheckURL	Rate	Headline	EntityURL	TimeStamp
https://www.univision.com/noticias/afganistan-aeropuerto-kabul-terrorismo-repunte-eeuu	{'falso'}	¿Hay un repunte del terrorismo en Afganistán debido al retiro de tropas de EEUU?	['https://edition.cnn.com/2012/04/15/world/asia/afghanistan-violence/index.html', 'https://start.umd.edu/gtd/about/', 'https://www.aljazeera.com/news/2021/5/8/blasts-kill-dozens-near-school-in-afghan-capital-kabul', 'https://www.bbc.com/news/world-asia-36874570', 'https://www.bbc.com/news/world-asia-40102903', 'https://www.bbc.com/news/world-asia-45161909', 'https://www.forbes.com/sites/pascalemmanuelgobry/2014/01/21/in-memoriam-alexandros-petersen/', 'https://www.foxnews.com/world/afghanistans-president-says-death-toll-from-shrine-blast-has-risen-to-at-least-80', 'https://www.france24.com/es/asia-pac%C3%ADfico/20201102-afganistan-personas-ataque-armado-universidad-kabul', 'https://www.google.com/search?q=atentados+terroristas+afganist%C3%A1n+2020&rlz=1C5CHFA_enES950ES950&sxsrf=AOaemvJXQg3K3ucZfJj2W7f0Ca9ItH7zRQ%3A1630060783292&source=lnt&tbs=cdr%3A1%2Ccd_min%3A1%2F1%2F2021%2Ccd_max%3A8%2F26%2F2021&tbm=', 'https://www.google.com/search?q=atentados+terroristas+afganist%C3%A1n+2020&rlz=1C5CHFA_enES950ES950&sxsrf=AOaemvL8sg2GKFtEP1tDg0YatZ9OzFxsOA%3A1630060754372&source=lnt&tbs=cdr%3A1%2Ccd_min%3A1%2F1%2F2020%2Ccd_max%3A12%2F31%2F2020&tbm=', 'https://www.heraldo.es/noticias/internacional/2020/10/03/atentado-muertos-heridos-ataque-camion-bomba-explosivos-afganistan-1398281.html?autoref=true', 'https://www.nato.int/cps/en/natohq/topics_69366.htm', 'https://www.nytimes.com/2021/08/27/us/politics/biden-afghanistan-attack.html', 'https://www.reuters.com/article/us-afghanistan-attack-idUSBRE95O03020130625', 'https://www.reuters.com/article/us-afghanistan-blast-idUSTRE78B61S20110913', 'https://www.reuters.com/article/us-afghanistan-blast/afghan-wedding-suicide-blast-kills-63-wounds-182-ministry-idUSKCN1V70K6', 'https://www.reuters.com/article/us-afghanistan-blast/blast-hits-afghan-capital-kabul-reuters-witnesses-idUSKBN1FG086', 'https://www.start.umd.edu/gtd/', 'https://www.start.umd.edu/gtd/downloads/Codebook.pdf', 'https://www.start.umd.edu/gtd/search/Results.aspx?expanded=no&casualties_type=b&casualties_max=&start_yearonly=2011&end_yearonly=2019&dtp2=all&success=yes&country=4&ob=TotalNumberOfFatalities&od=asc&page=685&count=20#results-table', 'https://www.start.umd.edu/people/erin-miller', 'https://www.theguardian.com/world/live/2015/jun/22/afghanistan-parliament-attack-live-updates', 'https://www.univision.com/noticias/asi-lo-hacemos', 'https://www.univision.com/noticias/atentado-terrorista/al-menos-24-civiles-muertos-y-42-heridos-en-un-atentado-suicida-en-kabul', 'https://www.univision.com/noticias/atentado-terrorista/al-menos-27-muertos-en-un-ataque-suicida-contra-una-mezquita-chiita-en-afganistan', 'https://www.univision.com/noticias/disturbios-conflictos-guerra-paz/atentado-suicida-mata-a-seis-soldados-estadounidenses-en-afganistan', 'https://www.univision.com/noticias/mundo/brutal-ataque-del-grupo-estado-islamico-contra-una-carcel-en-afganistan-deja-al-menos-20-muertos-y-40-heridos', 'https://www.univision.com/noticias/mundo/estados-unidos-y-el-taliban-consiguen-un-acuerdo-prometedor-pero-con-riesgos', 'https://www.univision.com/noticias/mundo/isis-mata-a-9-periodistas-en-un-doble-ataque-suicida-planeado-para-emboscar-a-reporteros', 'https://www.univision.com/noticias/noticias-del-mundo/atentados-en-afganistan-provocaron-la-muerte-de-39-personas', 'https://www.univision.com/noticias/noticias-del-mundo/cuatro-soldados-de-otan-muertos-en-afganistan', 'https://www.univision.com/noticias/noticias-del-mundo/dos-ataques-suicidas-matan-al-menos-a-54-personas-en-afganistan', 'https://www.univision.com/noticias/noticias-del-mundo/un-atentado-contra-un-auto-de-la-embajada-britanica-en-kabul-deja-5-muertos', 'https://www.univision.com/noticias/politica/biden-tropas-estadounidenses-afganistan-violencia', 'https://www.univision.com/noticias/politica/joe-biden-13-soldados-muertos-atentadosa-en-kabul-al-menos-60-muertos', 'https://www.univision.com/noticias/politica/joe-biden-afganistan-retiro-de-tropas-kabul', 'https://www.univision.com/noticias/sucesos/bebes-recien-nacidos-y-madres-muertas-el-brutal-ataque-a-una-maternidad', 'https://www.univision.com/temas/atentado-terrorista', 'https://www.univision.com/temas/donald-trump', 'https://www.univision.com/temas/taliban']	2021-08-27 11:37:03
https://www.univision.com/noticias/no-evidencias-migrantes-frontera-sur-aumento-covid-19-eeuu-variantes	{'no-hay-evidencia', 'falso'}	¿Los migrantes que entran por el sur son responsables del aumento de casos de covid-19 en EEUU y traen las variantes?	['https://archive.ph/EUSMr#selection-22.1-47.9', 'https://archive.ph/ry9TT', 'https://docs.google.com/drawings/d/13jY_Kklvsy0V0B9sjNEopGvxWjBk7w2B7HUrWHaEKoI/edit?usp=sharing', 'https://docs.google.com/drawings/d/1_zo3o48BNpi2NmEPxGhMiwO_opInmPLtV5VmkXQkUkA/edit?usp=sharing', 'https://talkingpointsmemo.com/edblog/new-gop-message-on-surging-covid-its-juans-fault', 'https://www.catholiccharitiesrgv.org/about-catholic-charities.shtml', 'https://www.gisaid.org/hcov19-variants/', 'https://www.univision.com/local/miami-wltv/cuantos-nuevos-contagios-de-coronavirus-hay-en-florida-agosto11', 'https://www.univision.com/local/puerto-rico-wlii/desantis-ataca-otra-vez-biden-en-medio-aumento-casos-covid-19-florida', 'https://www.univision.com/noticias/asi-lo-hacemos', 'https://www.univision.com/noticias/inmigracion/detenciones-indocumentados-frontera-julio-cbp', 'https://www.univision.com/noticias/salud/casa-blanca-desantis-explosion-casos-covid-florida', 'https://www.univision.com/shows/noticiero-univision/posibles-deportaciones-el-futuro-incierto-de-grupos-de-migrantes-indocumentados-que-llegan-a-eeuu-por-la-frontera-de-texas-video', 'https://www.univision.com/temas/coronavirus', 'https://www.univision.com/temas/covid-19-enfermedad', 'https://www.univision.com/temas/eeuu', 'https://www.usatoday.com/story/news/factcheck/2021/08/06/fact-check-covid-19-variants-not-migrants-u-s-mexico-border/5420387001/', 'https://www.washingtonpost.com/politics/2021/08/06/desantiss-effort-blame-biden-covid-surge-florida/']	2021-08-19 10:47:57
https://www.univision.com/noticias/afirmaciones-enganosas-sin-contexto-biden-afganistan	{'falta-contexto', 'enganoso'}	¿Huyeron los líderes afganos? ¿No había voluntad de luchar? Verificamos el discurso de Biden sobre la caída de Afganistán	['https://apnews.com/article/joe-biden-ap-fact-check-2f9481f63046b0523db4dbfd1536e2aa', 'https://twitter.com/AmrullahSaleh2/status/1427020144606433283', 'https://twitter.com/AmrullahSaleh2/status/1427631191545589772?s=20', 'https://twitter.com/BBCYaldaHakim/status/1427268431649333263?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed%7Ctwterm%5E1427268431649333263%7Ctwgr%5E%7Ctwcon%5Es1_&ref_url=https%3A%2F%2Fwww.bbc.com%2Fnews%2F58243158', 'https://www.bbc.com/news/58243158', 'https://www.bbc.com/news/world-asia-57767067', 'https://www.bbc.com/news/world-asia-58187410', 'https://www.indiatimes.com/news/world/former-afghanistan-president-hamid-karzai-with-daughters-appeals-to-taliban-to-protect-people-547334.html', 'https://www.univision.com/noticias/asi-lo-hacemos', 'https://www.univision.com/noticias/mundo/talibanes-entran-kabul-afganistan', 'https://www.univision.com/noticias/politica/biden-retirara-tropas-de-afganistan-en-septiembre-1', 'https://www.univision.com/noticias/politica/joe-biden-afganistan-retiro-de-tropas-kabul', 'https://www.univision.com/temas/afganistan', 'https://www.univision.com/temas/joe-biden', 'https://www.univision.com/temas/taliban', 'mailto:[email]']	2021-08-17 16:24:29
https://www.univision.com/noticias/es-falso-no-te-dara-covid-19-si-estas-vacunado-como-dijo-biden-no-evidencias-variante-delta-mas-letal	{'no-hay-evidencia', 'falso'}	¿Es cierto que si estás vacunado no te dará covid-19 y que la variante delta es más letal, como dijo Biden?	['https://edition.cnn.com/videos/politics/2021/07/22/part-1-entire-joe-biden-town-hall-july-21-vpx.cnn', 'https://espanol.cdc.gov/coronavirus/2019-ncov/vaccines/different-vaccines/Moderna.html', 'https://espanol.cdc.gov/coronavirus/2019-ncov/vaccines/different-vaccines/Pfizer-BioNTech.html', 'https://espanol.cdc.gov/coronavirus/2019-ncov/vaccines/different-vaccines/janssen.html', 'https://espanol.cdc.gov/coronavirus/2019-ncov/vaccines/effectiveness/why-measure-effectiveness/breakthrough-cases.html', 'https://espanol.cdc.gov/coronavirus/2019-ncov/vaccines/keythingstoknow.html?s_cid=11488:vacuna%20para%20covid:sem.ga:p:RG:HM:gen.span:PTN:FY21', 'https://transcripts.cnn.com/show/se/date/2021-07-21/segment/01', 'https://www.cdc.gov/coronavirus/2019-ncov/covid-data/covidview/index.html', 'https://www.cdc.gov/csels/dls/locs/2021/06-15-2021-lab-advisory-CDC_SARS-CoV-2_Variant_B_1_617_2_Delta.html', 'https://www.ecdc.europa.eu/en/publications-data/threat-assessment-emergence-and-impact-sars-cov-2-delta-variant', 'https://www.instagram.com/eldetectorunivision/', 'https://www.univision.com/noticias/asi-lo-hacemos', 'https://www.univision.com/noticias/infografia-debes-saber-variante-delta-enganen-protejas-covid', 'https://www.univision.com/noticias/no-hay-evidencias-variante-delta-mas-letal', 'https://www.univision.com/noticias/salud/la-variante-delta-plus-ya-circula-en-eeuu', 'https://www.univision.com/noticias/salud/representantes-democratas-texas-covid-19-en-washington-vacunados', 'https://www.univision.com/noticias/salud/vacunas-contra-covid-19-salvado-vidas-en-estados-unidos', 'https://www.univision.com/noticias/salud/variante-delta-aumento-eeuu', 'https://www.univision.com/noticias/vacunas-si-efectivas-disminucion-hospitalizaciones-muertes-covid-19-graficos', 'https://www.univision.com/temas/joe-biden', 'https://www.univision.com/temas/vacunas', 'https://www.univision.com/temas/variante-delta']	2021-07-28 10:22:51
https://www.univision.com/noticias/30-julio-no-se-emitira-cuarto-cheque-de-estimulo-eeuu	{'falso'}	Es falso que el 30 de julio se emitirá un cuarto cheque de estímulo en EEUU, como dice una publicación en Facebook	['https://external-preview.redd.it/vxPXEGgL4v8mCGw06IFGsmJNtqWQg-z60xQQ79dHKPY.jpg?auto=webp&s=db7685262e9b352a4888e547f52a244e2ea2cb9f', 'https://factcheck.afp.com/http%253A%252F%252Fdoc.afp.com%252F9F79J6-1', 'https://leadstories.com/hoax-alert/2020/07/fact-check-fema-is-not-giving-away-1000-dollar-checks.html', 'https://leadstories.com/hoax-alert/2021/07/fact-check-new-stimulus-checks-are-not-planned-in-the-usa-as-of-july-2021.html', 'https://trends.google.es/trends/explore?date=2021-06-10%202021-07-21&geo=US&q=4th%20stimulus%20check%20passed%20today%202021', 'https://www.change.org/p/give-2000-month-to-every-american-moneyforthepeople-covid19', 'https://www.facebook.com/chaz.thompson.3726/posts/565046444667450', 'https://www.univision.com/local/arizona-ktvw/llego-el-15-de-julio-esto-debes-saber-del-credito-tributario-si-vives-en-arizona-fotos', 'https://www.univision.com/local/chicago-wgbo/credito-tributario-por-hijos-cuando-recibire-segundo-pago-de-250-o-300-saca-tu-calendario-fotos', 'https://www.univision.com/local/chicago-wgbo/cuarto-cheque-de-estimulo-3-millones-piden-mas-ayudas-ante-incremento-de-casos-de-coronavirus-fotos', 'https://www.univision.com/noticias/asi-lo-hacemos', 'https://www.univision.com/noticias/dinero/child-tax-credit-como-usaran-familias-afectadas-por-la-pandemia-el-credito-por-hijo', 'https://www.univision.com/noticias/dinero/child-tax-credit-salieron-pagos-por-15-000-millones-joe-biden?dhdhdd', 'https://www.univision.com/noticias/dinero/cuarto-cheque-de-estimulo-mas-legisladores-democratas-lo-piden-a-biden-pero-es-poco-probable', 'https://www.univision.com/noticias/dinero/tercer-cheque-de-estimulo-el-irs-envia-otros-2-millones-de-cheques-de-estimulo', 'https://www.univision.com/noticias/economia/quien-es-janet-yellen', 'https://www.univision.com/noticias/politica/senadores-democratas-anuncian-que-han-llegado-a-un-acuerdo-presupuestario', 'https://www.univision.com/temas/cheque-de-estimulo', 'https://www.univision.com/temas/credito-tributario-por-hijo', 'https://www.univision.com/temas/estimulo-economico', 'https://www.univision.com/temas/joe-biden', 'https://www.usatoday.com/story/news/factcheck/2021/07/16/fact-check-claim-stimulus-check-set-july-hoax/7993560002/']	2021-07-28 10:44:12
https://www.univision.com/noticias/falso-imagen-marcha-apoyo-regimen-cubano	{'falta-contexto', 'falso'}	Es falso que sea de ahora la foto de una marcha de supuesto apoyo al régimen cubano en la isla	['https://archive.is/7CIzS', 'https://colombiacheck.com/', 'https://colombiacheck.com/chequeos/foto-de-marcha-de-supuesto-apoyo-al-presidente-de-cuba-compartida-por-carlos-antonio', 'https://www.bbc.com/mundo/noticias-america-latina-57793145', 'https://www.bbc.com/mundo/noticias-america-latina-57814914', 'https://www.cibercuba.com/noticias/2021-07-12-u199482-e199482-s27061-disenan-mapa-localizacion-protestas-cuba-contra-gobierno', 'https://www.google.com/maps/d/u/0/embed?mid=1AQAArlWutvq3eqA2nK_WObSujttknlxZ&ll=21.66153107712415%2C-80.20082207193147&z=6', 'https://www.google.com/search?sxsrf=ALeKk01NlqUY1ukFMqGQrcpcbDVGzMFr8g:1626186496177&q=primero+de+mayo+cuba&tbm=isch&source=iu&ictx=1&tbs=simg:CAESiAIJt2MurBk0W_1Ma_1AELEKjU2AQaAghCDAsQsIynCBo7CjkIBBIUrC3GIfo25SDBD9clyTjVIr0pniUaG9PivSuBaMPgnBYKtcmmTuev0WRdhbtJYOXbbyAFMAQMCxCOrv4IGgoKCAgBEgQqiMvODAsQne3BCRqQAQogCg1kZW1vbnN0cmF0aW9u2qWI9gMLCgkvbS8wZ253ejQKHAoIYWN0aXZpc3TapYj2AwwKCi9tLzBqXzd2bDYKGgoHcHJvdGVzdNqliPYDCwoJL20vMDFuZF9uChoKCGZlc3RpdmFs2qWI9gMKCggvbS8waHI1awoWCgRjaXR52qWI9gMKCggvbS8wMW4zMgw&fir=HPnf4NWa5efyZM%252CSMtyD9ZF4HMN8M%252C_&vet=1&usg=AI4_-kRcFmJdvQre8hDUGGlh7-k8-pu7Ew&sa=X&ved=2ahUKEwisssXjoODxAhXESjABHYBeAyEQ9QF6BAgVEAE&biw=1281&bih=636#imgrc=HPnf4NWa5efyZM', 'https://www.google.com/search?tbs=sbi:AMhZZivuu1AWtu5EOSHaEPXC2bCXidF3qGtCNJBwhlGlteovmx_1UPDsfcKji4FESsrT159poVC-W8qAcRzVgS6S0aaPAlDzmiPx0F5EQPY9rJHAf8efhffc06QfINaSmU7EG2v1D9OCsFVuJuOmTP0U4kChJO1q9gQ2oO0at6_1xXBgdp1fVkmwewc9w32Iw2aibSpALJGaRmRTw1RtrnMAbcalgf5EzPej-Yd6gqvHaGjjh-a1lWOhC_1aYFuCOqNrLp-snDXv7snO0ooHZSYp_15CiXar_1JVSo-dSEpDluTp-ht8tfxoitR0GanDEzgRvY2QIf9wqglNTAk45m9k3NYjrifujVVCTfjBLfsU82g6FlWFH9L22MVptSIW8JIAROwKVgG5gU3UhI1zrlcNsdy6p6HL-YxB94A&sxsrf=ALeKk000xM9hGmUHqmq0Ui9JivH6jO42aw:1626140755409&ei=U_DsYPe0GN2-0PEPxPO9-Ac&start=10&sa=N&ved=2ahUKEwi3qtKw9t7xAhVdHzQIHcR5D38Q8NMDegQIARA6&biw=1281&bih=636', 'https://www.radionuevitas.icrt.cu/cuba/92-primero-de-mayo-en-cuba-contundente-demostracion-de-unidad-indestructible.html', 'https://www.tvavila.icrt.cu/cuba-se-apresta-a-celebrar-el-dia-de-los-trabajadores/', 'https://www.univision.com/noticias/asi-lo-hacemos', 'mailto:[email]']	2021-07-17 18:41:19
https://www.univision.com/noticias/video-que-circula-en-twitter-no-es-de-las-protestas-en-cuba-es-buenos-aires	{'falta-contexto', 'falso'}	Video de multitud con un monumento de luz azul no pertenece a las protestas en Cuba: mira de dónde es	['https://consejoderedaccion.org/formacion/invid-escanea-videos-metadata#:~:text=InVID%20es%20una%20plataforma%20de,usarlo%20en%20reportes%20o%20investigaciones.', 'https://ijnet.org/es/about-us', 'https://ijnet.org/es/story/nueve-herramientas-para-verificar-im%C3%A1genes-y-videos', 'https://images.google.com/?gws_rd=ssl', 'https://lens.google/intl/es-419/', 'https://turismo.buenosaires.gob.ar/es/otros-establecimientos/obelisco', 'https://twitter.com/asenjo88', 'https://twitter.com/asenjo88/status/1414066148300271617', 'https://twitter.com/clobo_guerrero', 'https://twitter.com/lessuarez/status/1414400161942474762', 'https://twitter.com/search?q=obelisco%20copa%20america&src=typed_query&f=video', 'https://www.google.com/search?tbs=sbi:AMhZZitqZy6QfwUGVmEyvmXPmMvME-JszNScbFCqQh31Xcdb9kna5TnXFykC8w3RMEFDQGRQEMB8Yzdpu8QqY2mplJDhN20SXGqcRTJaf5pUaXeaGmaylG-eYdCisMVIbYakyIMrPGiXPJNgOfoJmr-CpkmFUoZnIGV4nPtejPeeIzjefkDpa5ten85Me4M5vqne8O1h4j4NoeOgoe7GYNwSmxOEkpqovICVXGJZoOl3HIAbnwnIYOO9tS2aXE5hr1u8fwWaIcXg8Z_10KDdjgLYbbwFAevd_15TyQPuky4SVAsUkgYszfWuW3tWKKj0PZL_1YiMi5QSyG8', 'https://www.trecebits.com/2020/06/29/como-usar-la-busqueda-inversa-de-imagenes-en-google/', 'https://www.univision.com/local/austin-kakw/deportes/futbol/copa-america/maracanazo-2021-argentina-se-queda-con-copa-america-fotos', 'https://www.univision.com/local/miami-wltv/esto-es-lo-que-debes-saber-sobre-las-protestas-de-este-domingo-contra-el-regimen-en-cuba-video', 'https://www.univision.com/noticias/asi-lo-hacemos', 'https://www.univision.com/noticias/conoce-a-lupita-el-personaje-que-te-ayudara-a-detectar-noticias-falsas', 'https://www.univision.com/noticias/especiales/10-claves-para-detectar-noticias-falsas', 'https://www.univision.com/temas/cuba', 'https://www.youtube.com/watch?v=nmgbFODPiBY', 'mailto:[email]']	2021-07-12 16:26:18
https://www.univision.com/noticias/podran-estadounidenses-celebrar-4-de-julio-independencia-del-coronavirus-como-anuncio-biden	{'falta-contexto'}	"La meta de vacunación de Biden no se logró: ¿habrá este 4 de julio la anunciada “independencia del coronavirus”?
"	['https://covid.cdc.gov/covid-data-tracker/#vaccination-trends', 'https://covid.cdc.gov/covid-data-tracker/#vaccinations', 'https://ourworldindata.org/covid-deaths', 'https://ourworldindata.org/covid-hospitalizations', 'https://ourworldindata.org/covid-vaccinations#source-information-country-by-country', 'https://www.cdc.gov/coronavirus/2019-ncov/vaccines/fully-vaccinated.html', 'https://www.nytimes.com/es/2020/12/27/espanol/ciencia-y-tecnologia/inmunidad-rebano-coronavirus.html', 'https://www.univision.com/noticias/coronavirus/inmunidad-colectiva-coronavirus', 'https://www.univision.com/noticias/eeuu-sera-independiente-del-coronavirus-el-4-de-julio-falta-contexto-verificacion-de-datos', 'https://www.univision.com/noticias/mascarilla-aire-libre-vacunado-covid-19-no-es-experimento', 'https://www.univision.com/noticias/podemos-decir-que-hay-una-vacuna-contra-el-covid-19-mejor-que-otra-esto-es-lo-que-sabemos', 'https://www.univision.com/noticias/puedo-infectarme-enfermar-contagiar-sin-usar-mascarilla-si-estoy-vacunado-covid-19', 'https://www.univision.com/noticias/salud/biden-no-alcanzo-sus-metas-de-vacunacion-para-este-4-de-julio', 'https://www.univision.com/noticias/salud/mapa-actualizado-del-coronavirus-cifras-de-casos-confirmados-y-fallecidos', 'https://www.univision.com/noticias/vacunas-covid-19-eeuu-autorizadas-fda-todavia-no-aprobadas', 'https://www.univision.com/shows/despierta-america/arranca-la-campana-de-vacunacion-mas-grande-en-la-historia-de-estados-unidos-video', 'https://www.univision.com/temas/coronavirus', 'https://www.univision.com/temas/joe-biden', 'https://www.washingtonpost.com/politics/2021/03/11/transcript-biden-speech/', 'https://www.whitehouse.gov/briefing-room/press-briefings/2021/06/22/press-briefing-by-white-house-covid-19-response-team-and-public-health-officials-42/']	2021-07-04 08:46:06
https://www.univision.com/noticias/distorsionan-emails-fauci-origen-coronavirus-mascarillas	{'enganoso'}	Distorsionan información de los correos electrónicos de Fauci que hablan sobre el origen del coronavirus y el uso de mascarillas	['http://transcripts.cnn.com/TRANSCRIPTS/2106/03/nday.05.html', 'https://archive.is/kgwEx', 'https://archive.is/rc2pX', 'https://assets.documentcloud.org/documents/20793561/leopold-nih-foia-anthony-fauci-emails.pdf', 'https://bioeng.berkeley.edu/about-us/what-is-bioengineering', 'https://cdn.factcheck.org/UploadedFiles/Andersen-Jan-31-email-to-Fauci.png', 'https://cdn.factcheck.org/UploadedFiles/Screen-Shot-2021-06-03-at-2.22.18-PM.png', 'https://cdn.factcheck.org/UploadedFiles/Screen-Shot-2021-06-04-at-2.33.07-PM.png', 'https://obamawhitehouse.archives.gov/blog/author/secretary-sylvia-mathews-burwell', 'https://science.du.edu/about/faculty-directory/alex-alexander-huffman', 'https://twitter.com/RepBoebert/status/1400105539854606339', 'https://twitter.com/cdcgov/status/1246208617377906688?lang=en', 'https://video.foxnews.com/v/6257330353001/', 'https://web.archive.org/web/20200308093654/https://www.cdc.gov/coronavirus/2019-ncov/faq-sp.html', 'https://web.archive.org/web/20210602053934/https://twitter.com/K_G_Andersen/status/1399852467873927173', 'https://web.archive.org/web/20210602200923/https://twitter.com/K_G_Andersen/status/1400182670458384384', 'https://web.archive.org/web/20210604191707/https://twitter.com/K_G_Andersen/status/1400892933130256384', 'https://www.bmj.com/content/369/bmj.m1844.short', 'https://www.buzzfeednews.com/article/nataliebettendorf/fauci-emails-covid-response', 'https://www.cbsnews.com/news/transcript-dr-anthony-fauci-discusses-coronavirus-on-face-the-nation-april-5-2020/', 'https://www.cdc.gov/sars/about/fs-sars-sp.html', 'https://www.documentcloud.org/documents/20793561-leopold-nih-foia-anthony-fauci-emails#document/p153', 'https://www.documentcloud.org/documents/20793561-leopold-nih-foia-anthony-fauci-emails#document/p2008', 'https://www.documentcloud.org/documents/20793561-leopold-nih-foia-anthony-fauci-emails#document/p3027', 'https://www.documentcloud.org/documents/20793561-leopold-nih-foia-anthony-fauci-emails#document/p456', 'https://www.facebook.com/edelys.brian/posts/4286457151373087', 'https://www.factcheck.org/2020/04/covid-19-face-mask-advice-explained/', 'https://www.factcheck.org/2020/05/trump-misleads-on-hydroxychloroquine-again/', 'https://www.factcheck.org/2020/06/azar-trump-mislead-on-fdas-hydroxychloroquine-decision/', 'https://www.factcheck.org/2020/07/in-viral-video-doctor-falsely-touts-hydroxychloroquine-as-covid-19-cure/', 'https://www.factcheck.org/2020/07/video-misrepresents-the-science-behind-face-masks/', 'https://www.factcheck.org/es/2021/03/scicheck-nuevos-hallazgos-cientificos-sobre-uso-de-mascarillas-y-covid-19/', 'https://www.factcheck.org/es/2021/05/scicheck-el-laboratorio-de-wuhan-y-el-desacuerdo-sobre-estudios-de-ganancia-de-funcion/', 'https://www.factcheck.org/es/2021/06/scicheck-redes-sociales-y-comentaristas-distorsionan-correos-de-fauci/', 'https://www.factcheck.org/issue/face-masks/page/3/', 'https://www.fda.gov/media/136534/download', 'https://www.fda.gov/news-events/press-announcements/coronavirus-covid-19-update-fda-revokes-emergency-use-authorization-chloroquine-and', 'https://www.house.gov/feature-stories/2020-3-10-coronavirus-information-and-faqs', 'https://www.instagram.com/p/CPoxE1RA2xu/', 'https://www.khanacademy.org/science/high-school-biology/hs-evolution/hs-phylogeny/a/phylogenetic-trees', 'https://www.mrctv.org/about', 'https://www.nature.com/articles/s41586-020-2012-7', 'https://www.nature.com/articles/s41591-020-0820-9', 'https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1232869/', 'https://www.nejm.org/doi/full/10.1056/NEJMoa2012410', 'https://www.niaid.nih.gov/about/chief-staff-contacts', 'https://www.niaid.nih.gov/about/division-microbiology-infectious-diseases-director-contacts', 'https://www.nih.gov/news-events/news-releases/hydroxychloroquine-does-not-benefit-adults-hospitalized-covid-19', 'https://www.politifact.com/factchecks/2021/jun/02/facebook-posts/no-emails-fauci-dont-show-early-agreement-virus-wa/', 'https://www.recoverytrial.net/news/statement-from-the-chief-investigators-of-the-randomised-evaluation-of-covid-19-therapy-recovery-trial-on-hydroxychloroquine-5-june-2020-no-clinical-benefit-from-use-of-hydroxychloroquine-in-hospitalised-patients-with-covid-19', 'https://www.rev.com/blog/transcripts/donald-trump-coronavirus-task-force-march-20-press-conference-transcript-trump-spars-with-reporters-in-fiery-briefing', 'https://www.scripps.edu/faculty/andersen/', 'https://www.univision.com/noticias/asi-lo-hacemos', 'https://www.washingtonpost.com/politics/interactive/2021/tony-fauci-emails/', 'https://www.who.int/es/news-room/q-a-detail/coronavirus-disease-covid-19-hydroxychloroquine']	2021-07-05 10:09:22
