CheckURL	Rate	Headline	EntityURL	TimeStamp
https://www.univision.com/noticias/verificamos-discurso-biden-congreso-100-dias-mandato	{'falta-contexto', 'enganoso'}	Verificamos qué es cierto y qué es engañoso en el discurso de Biden ante el Congreso a 100 días de su mandato 	['https://www.cnn.com/2021/04/05/politics/fact-check-biden-infrastructure-jobs-19-million-buttigieg-deese/index.html', 'https://www.univision.com/noticias/asi-lo-hacemos', 'https://www.univision.com/temas/joe-biden', 'mailto:[email]']	2021-04-28 22:23:32
https://www.univision.com/noticias/falso-universidad-columbia-segrega-ceremonias-graduacion-raza	{'falso'}	¿Es cierto que la Universidad de Columbia segrega las ceremonias de graduación según la raza,  orientación sexual y estatus económico?	['http://fieldscenter.princeton.edu/cultural-graduations', 'http://www.columbia.edu/cu/lweb/archival/collections/ldpd_6386066/', 'https://apnews.com/article/fact-checking-afs:Content:9987564288', 'https://cmea.georgetown.edu/programs/mgc/', 'https://commencement.columbia.edu/content/university-commencement', 'https://communications.news.columbia.edu/', 'https://news.yale.edu/2019/05/22/scenes-2019-black-graduates-celebration', 'https://temple-news.com/temple-plan-multicultural-graduations-this-may/', 'https://twitter.com/Columbia/status/1371855332088156162?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed%7Ctwterm%5E1371866403398168582%7Ctwgr%5E%7Ctwcon%5Es2_&ref_url=https%3A%2F%2Fwww.prweek.com%2Farticle%2F1710343%2Fcolumbia-university-responds-backlash-multicultural-graduations', 'https://twitter.com/TomCottonAR/status/1371809866122199040', 'https://twitter.com/tmart16/status/1371899542891814917', 'https://www.cc-seas.columbia.edu/class-day/ceremonies', 'https://www.cc-seas.columbia.edu/multicultural/graduateregistration', 'https://www.cc-seas.columbia.edu/node/6517', 'https://www.columbiaspectator.com/news/2021/03/16/misinformation-on-twitter-sparks-backlash-against-columbia-multicultural-graduation-ceremonies/', 'https://www.facebook.com/jacob.tarlton.7/posts/4036841439660220', 'https://www.foxnews.com/category/us/education', 'https://www.foxnews.com/category/us/education/college', 'https://www.foxnews.com/us/columbia-university-graduation-ceremonies-income-race-ethnicity', 'https://www.glaad.org/blog/t%C3%A9rminos-y-definiciones-para-los-medios-en-espa%C3%B1ol']	2021-04-30 11:14:15
https://www.univision.com/noticias/gobierno-biden-no-detiene-ninos-migrantes-jaulas-como-trump	{'falso', 'enganoso'}	¿El gobierno de Biden detiene a niños migrantes en jaulas como las usadas por el gobierno de Trump?	['https://crsreports.congress.gov/product/pdf/R/R45266/11', 'https://fas.org/sgp/crs/homesec/R45266.pdf', 'https://www.cbp.gov/newsroom/national-media-release/cbp-announces-february-2021-operational-update', 'https://www.cbs.com/shows/cbs_this_morning/video/ngruqfdqfWHQjx5rS5Hkx8NkYDJdcRLp/homeland-security-secretary-on-surge-in-migration-at-southwest-u-s-border/', 'https://www.cnn.com/2018/06/18/politics/immigration-mcallen-border-patrol-photos/index.html', 'https://www.hhs.gov/programs/social-services/unaccompanied-children/carrizo-springs-temporary-influx-facility-update.html#:~:text=The%20U.S.%20Department%20of%20Health,of%20Refugee%20Resettlement%20(ORR).&text=The%20Carrizo%20Springs%20ICF%20capacity,(age%2013%2D17)', 'https://www.hhs.gov/programs/social-services/unaccompanied-children/faqs/index.html', 'https://www.nbcnews.com/politics/immigration/record-number-unaccompanied-children-crossed-border-march-n1262901', 'https://www.univision.com/noticias/asi-lo-hacemos', 'https://www.univision.com/noticias/inmigracion/biden-reitera-gobierno-deportara-menores-migrantes-detenidos-frontera-mexico', 'https://www.univision.com/noticias/inmigracion/dhs-advierte-inmigrantes-adultos-solteros-expulsados-inmediato-titulo-42', 'https://www.univision.com/noticias/inmigracion/fotos-ninos-migrantes-hacinados-patrulla-fronteriza-texas', 'https://www.univision.com/noticias/inmigracion/imagenes-principal-centro-detencion-ninos-migrantes-texas-fotos', 'https://www.univision.com/noticias/inmigracion/patrulla-fronteriza-casi-5000-ninos-instalaciones-procesarlos', 'https://www.univision.com/noticias/inmigracion/que-es-el-acuerdo-judicial-flores-que-le-impide-a-trump-deportar-de-inmediato-a-migrantes-en-la-frontera', 'https://www.univision.com/noticias/inmigracion/titulos-8-42-muro-invisible-trunca-suenos-inmigrantes-buscan-asilo-eeuu', 'https://www.univision.com/noticias/trafico-de-personas/que-esconde-la-politica-de-tolerancia-cero-de-trump-que-separa-familias-indocumentadas-en-la-frontera', 'https://www.univision.com/temas/donald-trump', 'https://www.univision.com/temas/joe-biden', 'https://www.wbtv.com/2021/03/23/us-races-find-bed-space-migrant-children-number-unaccompanied-minors-government-custody-hits/', 'https://www.whitehouse.gov/briefing-room/press-briefings/2021/02/23/press-briefing-by-press-secretary-jen-psaki-february-23-2021/', 'https://www.whitehouse.gov/briefing-room/speeches-remarks/2021/03/25/remarks-by-president-biden-in-press-conference/', 'https://www.yourbasin.com/news/local-news/dhhs-125-migrant-children-expected-to-arrive-in-pecos-monday/']	2021-04-08 10:26:53
https://www.univision.com/noticias/eeuu-sera-independiente-del-coronavirus-el-4-de-julio-falta-contexto-verificacion-de-datos	{'falta-contexto'}	¿Podrá EEUU empezar a ser independiente del coronavirus el 4 de julio como dijo Biden? La inmunidad del rebaño tardará aún más	['https://www.kqed.org/lowdown/22209/interactive-american-war-deaths-by-the-numbers', 'https://www.nytimes.com/2020/12/24/health/herd-immunity-covid-coronavirus.html', 'https://www.nytimes.com/es/2020/12/27/espanol/ciencia-y-tecnologia/inmunidad-rebano-coronavirus.html', 'https://www.univision.com/noticias/asi-lo-hacemos', 'https://www.univision.com/noticias/coronavirus', 'https://www.univision.com/noticias/politica/bases-de-la-estrategia-contra-la-pandemia-que-anuncio-el-presidente-biden', 'https://www.univision.com/noticias/salud/mapa-actualizado-del-coronavirus-cifras-de-casos-confirmados-y-fallecidos', 'https://www.univision.com/noticias/si-han-muerto-tantos-estadounidenses-por-covid-19-como-en-la-segunda-guerra-mundial-pero-falta-contexto', 'https://www.univision.com/temas/joe-biden', 'https://www.washingtonpost.com/nation/interactive/2021/vaccination-pace-herd-immunity/', 'https://www.washingtonpost.com/politics/2021/03/11/transcript-biden-speech/']	2021-03-11 22:41:42
https://www.univision.com/noticias/venezuela-proteccion-no-es-cierto-que-el-tps-para-los-venezolanos-es-una-medida-que-dejo-trump-verificado-por-el-detector	{'falso', 'enganoso'}	¿El TPS que aprobó Biden para los venezolanos en EEUU es lo mismo que dejó Trump? No, y te explicamos	['https://cliniclegal.org/about-us', 'https://cliniclegal.org/resources/humanitarian-relief/temporary-protected-status-and-deferred-enforced-departure/march-9', 'https://latinovictory.us/', 'https://trumpwhitehouse.archives.gov/presidential-actions/memorandum-deferred-enforced-departure-certain-venezuelans/', 'https://twitter.com/Jchenriquezpaz', 'https://twitter.com/lecumberry', 'https://www.dhs.gov/news/2021/03/08/secretario-mayorkas-designa-venezuela-al-estatus-de-protecci-n-temporal-por-18-meses', 'https://www.dhs.gov/person/alejandro-mayorkas', 'https://www.facebook.com/univisionnoticias/?ref=page_internal', 'https://www.federalregister.gov/documents/2021/01/25/2021-01718/deferred-enforced-departure-for-certain-venezuelans', 'https://www.instagram.com/tv/CMNM2bDnMMo/?igshid=2j08swc2k8il', 'https://www.univision.com/noticias/asi-lo-hacemos', 'https://www.univision.com/noticias/inmigracion/corte-de-apelaciones-falla-a-favor-del-gobierno-de-trump-para-poner-fin-al-tps-de-cuatro-paises', 'https://www.univision.com/noticias/mayorkas-el-latino-propuesto-por-biden-para-dirigir-inmigracion-si-fue-investigado-en-2015-por-influencia-inapropiada-en-visas-de-inversionistas', 'https://www.univision.com/noticias/politica/reforma-migratoria-biden-ciudadania', 'https://www.univision.com/temas/tps', 'https://www.uscis.gov/humanitarian/temporary-protected-status', 'https://www.uscis.gov/i-9-central/form-i-9-related-news/dhs-secretary-designates-venezuela-for-tps-implements-ded-for-venezuela', 'https://www.whitehouse.gov/briefing-room/statements-releases/2021/03/08/u-s-department-of-homeland-security-secretary-mayorkas-designates-venezuela-for-temporary-protected-status-for-18-months/', 'https://www.youtube.com/watch?v=iAdTmk0MUSM', 'mailto:[email]']	2021-03-09 19:55:32
https://www.univision.com/noticias/obama-no-estaba-en-el-laboratorio-de-wuhan-en-2015-verificado-por-el-detector	{'falso', 'enganoso'}	Obama no estaba en el laboratorio de Wuhan en 2015, como dicen en las redes, ni Melinda Gates es la de la foto	['http://archive.is/d5VmD', 'http://www.apimages.com/metadata/Index/Obama-Ebola/dc216f15669e401ca4a4ea712b46b309/27/0', 'https://amp.news-leader.com/amp/19771917', 'https://directorsblog.nih.gov/tag/president-barack-obama/', 'https://directorsblog.nih.gov/wp-content/uploads/2014/12/4d4a5247.jpg', 'https://obamawhitehouse.archives.gov/blog/author/secretary-sylvia-mathews-burwell', 'https://obamawhitehouse.archives.gov/ebola-response', 'https://obamawhitehouse.archives.gov/photos-and-video/photo/2014/12/president-obama-tours-lab-vaccine-research-center-national-institutes', 'https://obamawhitehouse.archives.gov/photos-and-video/video/2014/12/02/president-obama-speaks-fight-against-ebola', 'https://projectreporter.nih.gov/project_info_details.cfm?aid=8674931&icde=49911939', 'https://taggs.hhs.gov/Detail/AwardDetail?arg_AwardNum=R01AI110964&arg_ProgOfficeCode=104', 'https://taggs.hhs.gov/Detail/RecipDetail?arg_RecipId=ZfeVER2uWwKllnTv6X4AxA%3D%3D', 'https://twitter.com/BlagJohn/status/1335451698282844160', 'https://twitter.com/_qpatriot1776_?lang=pl', 'https://www.boomlive.in/h-upload/2020/07/18/925781-obama02587412.jpg', 'https://www.buzzfeednews.com/article/janelytvynenko/fauci-wuhan-funding-conspiracy', 'https://www.ecohealthalliance.org/', 'https://www.ecohealthalliance.org/2020/04/regarding-nih-termination-of-coronavirus-research-funding', 'https://www.ecohealthalliance.org/about', 'https://www.ecohealthalliance.org/personnel/dr-peter-daszak', 'https://www.ecohealthalliance.org/personnel/robert-kessler', 'https://www.ecohealthalliance.org/wp-content/uploads/2019/09/EHA-FY18-Annual-Report.pdf', 'https://www.facebook.com/photo.php?fbid=219459876496060&set=p.219459876496060&type=3', 'https://www.facebook.com/tednugent/photos/a.10151655803922297/10157684948177297/?type=3&__xts__[0]=68.ARAkLNShJKg-6DlZ92RW_prs9u6Fbd3UPTV62hmxxYz07lgSRY59nWCdsJZPpvnujzKLiGO59N-Jf4NnKhEpimlWWK3eToZczKjbC9P293dtUKfty31kwfyX8ryW7KZZmI0_QiE80NpM3tQ-t3M1WyfaAq5uWLrhVHQ-3oONQzrRz1hFzub1WPpmG_YorgPg6ugeVyugsWatOGTcvGEooBPjrWgWw8NbZ4_VCdnW0CcSN2z_4EazeE0LvzNnh829JfGk6Ruh_vRdCnKl1wm9TpfJk6cTxs4rVizYPkKsCT5csVOyZAIoNonZyBkOwFw', 'https://www.facebook.com/tednugent/photos/a.10151655803922297/10157684948177297/?type=3&theater', 'https://www.facebook.com/univisionnoticias', 'https://www.factcheck.org/2020/06/facebook-post-repeats-flawed-claim-on-wuhan-lab-funding/', 'https://www.factcheck.org/2020/07/old-photo-shows-obama-fauci-at-u-s-facility-not-wuhan-lab/', 'https://www.fic.nih.gov/News/GlobalHealthMatters/november-december-2014/Pages/ebola-funding-president-obama-nih-visit.aspx', 'https://www.gatesfoundation.org/Who-We-Are/General-Information/Leadership/Executive-Leadership-Team/Melinda-Gates', 'https://www.niaid.nih.gov/about/director', 'https://www.niaid.nih.gov/research/nancy-sullivan-phd', 'https://www.nih.gov/', 'https://www.nih.gov/about-nih/visitor-information', 'https://www.nih.gov/about-nih/who-we-are/nih-director/biographical-sketch-francis-s-collins-md-phd', 'https://www.npr.org/sections/goatsandsoda/2020/04/29/847948272/why-the-u-s-government-stopped-funding-a-research-project-on-bats-and-coronaviru', 'https://www.nytimes.com/2014/12/03/us/at-nih-obama-stresses-need-to-keep-funding-fight-against-ebola.html', 'https://www.politico.com/news/2020/04/27/trump-cuts-research-bat-human-virus-china-213076', 'https://www.reuters.com/article/uk-factcheck-photo-obama-fauci-melinda-g/fact-checkphotodoes-not-show-obama-fauci-and-melinda-gates-at-wuhan-lab-in-2015-idUSKCN24I25R', 'https://www.reuters.com/article/us-health-ebola-obama/obama-urges-congress-to-approve-6-billion-for-ebola-fight-idUSKCN0JG2GR20141202', 'https://www.univision.com/coronavirus', 'https://www.univision.com/noticias/asi-lo-hacemos', 'https://www.univision.com/temas/barack-obama', 'https://www.univision.com/temas/donald-trump', 'https://www.usatoday.com/story/news/factcheck/2020/05/04/fact-check-obama-administration-did-not-send-3-7-m-wuhan-lab/3061490001/', 'https://www.who.int/csr/disease/ebola/one-year-report/virus-origin/en/', 'mailto:[email]']	2021-03-05 12:23:19
https://www.univision.com/noticias/no-es-cierto-que-los-apagones-de-texas-se-deben-al-congelamiento-de-las-turbinas-de-viento-gobernador-miente	{'falso'}	No es cierto que los apagones de Texas se deben al congelamiento de las turbinas de viento 	['http://www.ercot.com/about', 'http://www.ercot.com/gridinfo/generation', 'http://www.ercot.com/news/releases', 'http://www.ercot.com/news/releases/show/216844', 'http://www.ercot.com/news/releases/show/225210', 'http://www.ercot.com/news/releases/show/225696', 'http://www.ercot.com/news/releases/show/225742', 'https://hannity.com/media-room/texas-gov-on-hannity-blackouts-in-tx-show-how-green-new-deal-would-be-deadly-deal-for-usa/?utm_source=hootsuite', 'https://news.bloomberglaw.com/environment-and-energy/texas-was-warned-a-decade-ago-its-grid-was-unprepared-for-cold?utm_source=rss&utm_medium=NEVE&utm_campaign=00000177-b190-dad3-a37f-fdb7e9e20000', 'https://twitter.com/GregAbbott_TX/status/1361398774216744967?s=20', 'https://www.bloomberg.com/news/articles/2021-02-16/frozen-wind-farms-were-just-a-small-piece-of-texas-s-power-woes', 'https://www.chicagotribune.com/nation-world/ct-aud-nw-texas-power-grid-disinformation-20210217-q2yukdej5nbnhorudfwprmdyki-story.html', 'https://www.congress.gov/116/bills/hres109/BILLS-116hres109ih.pdf', 'https://www.ferc.gov/', 'https://www.ferc.gov/about/what-ferc/what-ferc-does', 'https://www.ferc.gov/sites/default/files/2020-05/ReportontheSouthwestColdWeatherEventfromFebruary2011Report.pdf', 'https://www.nbcnews.com/news/us-news/fact-check-renewable-energy-not-blame-texas-energy-crisis-n1258185', 'https://www.nytimes.com/2019/02/21/climate/green-new-deal-questions-answers.html', 'https://www.politifact.com/article/2021/feb/16/natural-gas-not-wind-turbines-main-driver-texas-po/', 'https://www.puc.texas.gov/', 'https://www.rev.com/blog/transcripts/greg-abbott-hannity-interview-transcript-on-texas-blackouts-power-grid-issues', 'https://www.texastribune.org/2021/02/16/natural-gas-power-storm/', 'https://www.texastribune.org/2021/02/16/texas-wind-turbines-frozen/', 'https://www.univision.com/noticias/asi-lo-hacemos', 'https://www.univision.com/noticias/estados-unidos/millones-seguiran-sin-electricidad-texas-como-fallo-la-red-electrica', 'https://www.univision.com/radio/radio-nacional/extremas-temperaturas-clima-invernal-en-texas-y-gran-parte-de-estados-unidos-fotos', 'https://www.univision.com/temas/tormenta-invernal', 'mailto:[email]']	2021-02-18 14:39:00
https://www.univision.com/noticias/estas-son-las-falsedades-que-dijo-rudy-giuliani-sobre-dominion-y-ahora-enfrenta-millonaria-demanda	{'falso'}	Estas son las falsedades que dijo Rudy Giuliani sobre Dominion... y ahora enfrenta demanda millonaria	['https://www.businessinsider.com/dominion-defamation-letters-fox-news-sean-hannity-lou-dobbs-newsmax-oan-2020-12?r=MX&IR=T', 'https://www.dominionvoting.com/latest-news-dominion-files-defamation-suit-against-rudy-giuliani/', 'https://www.smartmatic.com/us/media/article/smartmatic-demands-justice-for-defamation/', 'https://www.univision.com/noticias/desinformacion-elecciones-fox-news-y-newsmax-se-retractan-en-sus-desinformaciones-sobre-las-elecciones-pero-dejan-desconfianza-en-el-sistema-electoral']	2021-01-26 18:09:25
https://www.univision.com/noticias/falsedades-diez-mentiras-y-desinformaciones-por-las-que-recordaremos-a-donald-trump	{'falso', 'enganoso'}	Diez mentiras y desinformaciones por las que recordaremos a Donald Trump	['https://www.factcheck.org/2020/10/trumps-long-history-with-conspiracy-theories/', 'https://www.politifact.com/personalities/donald-trump/', 'https://www.univision.com/noticias/con-una-cita-enganosa-del-actuario-de-la-seguridad-social-biden-vuelve-a-afirmar-erroneamente-que-trump-quebrara-la-seguridad-social-a-mediados-de-2023', 'https://www.univision.com/noticias/hay-evidencias-de-las-denuncias-de-pedofilia-contra-biden-que-difunde-trump', 'https://www.univision.com/noticias/no-es-cierto-que-biden-y-harris-promueven-el-aborto-hasta-el-ultimo-termino-del-embarazo-pero-estas-son-las-veces-que-trump-y-pence-los-han-acusado-de-eso', 'https://www.univision.com/noticias/verificacion-trump-se-despide-con-las-mismas-falsedades-que-repitio-en-su-gobierno-verificacion', 'https://www.washingtonpost.com/graphics/politics/fact-checker-most-repeated-disinformation/']	2021-01-22 15:22:56
https://www.univision.com/noticias/puede-decirse-realmente-que-trump-no-tenia-un-plan-de-vacunacion-plan-trump-vacunacion	{'enganoso'}	¿Puede decirse realmente que Trump no tenía un plan de vacunación? 	['https://edition.cnn.com/2021/01/21/politics/biden-covid-vaccination-trump/index.html', 'https://eu.usatoday.com/in-depth/graphics/2021/01/14/covid-vaccine-distribution-by-state-how-many-covid-vaccines-have-been-given-in-us-how-many-people/6599531002/', 'https://twitter.com/SpeakerPelosi/status/1352282928810758145', 'https://www.bloomberg.com/graphics/covid-vaccine-tracker-global-distribution/', 'https://www.c-span.org/video/?508183-1/house-ready-send-article-impeachment-senate-speaker-pelosi', 'https://www.cdc.gov/coronavirus/2019-ncov/vaccines/faq.html', 'https://www.cdc.gov/coronavirus/2019-ncov/vaccines/recommendations.html', 'https://www.hhs.gov/about/news/2020/07/22/us-government-engages-pfizer-produce-millions-doses-covid-19-vaccine.html', 'https://www.hhs.gov/coronavirus/explaining-operation-warp-speed/index.html', 'https://www.nbcnews.com/health/health-news/which-people-get-covid-19-vaccine-first-states-will-determine-n1249763', 'https://www.reuters.com/article/health-coronavirus-usa-vaccinations/u-s-vaccinations-in-2020-fall-far-short-of-target-of-20-million-people-idINKBN295139', 'https://www.rev.com/blog/transcripts/joe-biden-speech-transcript-on-covid-19-vaccination-efforts-falling-far-behind', 'https://www.univision.com/noticias/covid19-pandemia-estas-son-las-cinco-desinformaciones-mas-comunes-sobre-la-covid-19-entre-los-latinos', 'https://www.univision.com/noticias/covid19-pandemia-estas-son-las-cinco-desinformaciones-mas-comunes-sobre-la-covid-19-entre-los-latinos?123', 'https://www.univision.com/noticias/elecciones-en-eeuu-2020/con-las-cortes-en-contra-y-mas-presion-republicana-trump-da-paso-al-proceso-de-transicion-aunque-sin-soltar-sus-demandas', 'https://www.univision.com/noticias/no-hay-evidencias-que-demuestren-que-los-hallazgos-de-la-vacuna-contra-el-coronavirus-se-retuvieron-hasta-despues-de-las-elecciones', 'https://www.univision.com/noticias/politica/biden-acusa-equipo-transicion-trump-obstruir-seguridad-nacional', 'https://www.univision.com/noticias/salud/plan-vacunacion-de-coronavirus-en-eeuu', 'https://www.univision.com/noticias/salud/vacunacion-masiva-covid-19-eeuu?postId=AAABdmGk2ACpd-nniw0AAA#AAABdmGk2ACpd-nniw0AAA']	2021-01-21 15:14:43
https://www.univision.com/noticias/si-han-muerto-tantos-estadounidenses-por-covid-19-como-en-la-segunda-guerra-mundial-pero-falta-contexto	{'falta-contexto'}	La cifra de fallecimientos por covid-19 en EEUU sí se acerca a la de las muertes estadounidenses en la Segunda Guerra Mundial, pero a ese dato le falta contexto	['https://coronavirus.jhu.edu/us-map', 'https://covid.cdc.gov/covid-data-tracker/#cases_casesper100klast7days', 'https://history.army.mil/html/documents/casualties/stcas.html', 'https://www.arcgis.com/apps/opsdashboard/index.html#/bda7594740fd40299423467b48e9ecf6', 'https://www.cdc.gov/media/releases/2020/s0229-COVID-19-first-death.html', 'https://www.nationalww2museum.org/students-teachers/student-resources/research-starters/research-starters-us-military-numbers', 'https://www.nejm.org/doi/10.1056/NEJMoa2001191', 'https://www.nytimes.com/2020/04/22/us/coronavirus-first-united-states-death.html', 'https://www.rev.com/blog/transcripts/joe-biden-first-speech-as-president-full-transcript-at-inauguration', 'https://www.univision.com/noticias/salud/mapa-actualizado-del-coronavirus-cifras-de-casos-confirmados-y-fallecidos', 'https://www.va.gov/oaa/pocketcard/worldwar.asp', 'https://www.va.gov/opa/publications/factsheets/fs_americas_wars.pdf']	2021-01-21 13:17:17
https://www.univision.com/noticias/cronologia-con-estos-tuits-frases-falsas-y-enganosas-trump-llevo-sus-seguidores-a-las-puertas-del-capitolio-impeachment	{'falso', 'enganoso'}	Cronología: con estos tuits y frases falsas y engañosas Trump llevó a sus seguidores a las puertas del Capitolio	['http://hola.factchat.me/', 'https://apnews.com/article/election-2020-joe-biden-donald-trump-elections-william-barr-b1f1488796c9a98c4b1a9061a6c7f49d', 'https://blog.twitter.com/en_us/topics/company/2020/suspension.html', 'https://clerk.house.gov/evs/2021/roll017.xml', 'https://eu.usatoday.com/in-depth/news/2021/01/06/dc-protests-capitol-riot-trump-supporters-electoral-college-stolen-election/6568305002/', 'https://factba.se/search#%22JANUARY%2BSIXTH%22', 'https://factba.se/search#%22save%2Bamerica%2Brally%22', 'https://factba.se/search#January%2B6th', 'https://factba.se/topic/flagged-tweets', 'https://pbs.twimg.com/media/ErESrZNWMAAS0f9.jpg', 'https://thehill.com/homenews/campaign/532854-live-coverage-pro-trump-protesters-gather-in-washington', 'https://twitter.com/realDonaldTrump', 'https://twitter.com/realMikeLindell/status/1345547185836978176', 'https://womenforamericafirst.org/', 'https://www.archives.gov/electoral-college/2020', 'https://www.archives.gov/electoral-college/key-dates', 'https://www.businessinsider.com/trump-retweeted-qanon-hashtag-to-his-68-million-followers-2019-12', 'https://www.cbsnews.com/live-updates/electoral-college-vote-count-biden-victory/', 'https://www.cisa.gov/news/2020/11/12/joint-statement-elections-infrastructure-government-coordinating-council-election', 'https://www.cruz.senate.gov/?p=press_release&id=5541', 'https://www.facebook.com/DonaldTrump/videos/3564332133674705', 'https://www.factcheck.org/2016/11/trump-sticks-with-bogus-voter-fraud-claims/', 'https://www.factcheck.org/2020/11/trump-repeats-baseless-false-claims-about-the-election/', 'https://www.factcheck.org/2021/01/road-to-a-second-impeachment/?platform=hootsuite', 'https://www.factcheck.org/2021/01/trumps-falsehood-filled-save-america-rally/', 'https://www.justice.gov/usao-dc/pr/two-men-charged-connection-events-us-capitol', 'https://www.justice.gov/usao-dc/press-release/file/1352016/download', 'https://www.newyorker.com/news/news-desk/an-air-force-combat-veteran-breached-the-senate', 'https://www.nps.gov/aboutus/foia/upload/21-0278-Women-for-America-First-Ellispse-permit_REDACTED.pdf', 'https://www.nytimes.com/article/what-is-qanon.html', 'https://www.politico.com/news/2020/07/12/trump-tweeting-qanon-followers-357238', 'https://www.poynter.org/ifcn/', 'https://www.rev.com/blog/transcripts/donald-trump-speech-save-america-rally-transcript-january-6', 'https://www.rev.com/blog/transcripts/rudy-giuliani-speech-transcript-at-trumps-washington-d-c-rally-wants-trial-by-combat', 'https://www.univision.com/noticias/asi-lo-hacemos', 'https://www.univision.com/noticias/fraude-ganamos-los-infundios-del-presidente-trump-en-una-noche-electoral-sin-conclusiones', 'https://www.univision.com/noticias/teorias-conspiracion-son-peligrosas-las-teorias-de-qanon-mas-alla-de-las-redes-sociales-preguntas-y-respuestas-sobre-este-movimiento', 'https://www.usatoday.com/in-depth/news/2021/01/06/dc-protests-capitol-riot-trump-supporters-electoral-college-stolen-election/6568305002/', 'https://www.youtube.com/watch?t=834&v=Y5yUnUxpr_g&feature=youtu.be', 'mailto:[email]']	2021-01-13 21:15:38
